_id,ags2,bundesland,ags5,kreis,kr_ein_md,kr_schu_qu,kr_hh_eink_kl1,kr_hh_eink_kl2,kr_hh_eink_kl3,kr_hh_eink_kl4,kr_hh_eink_kl5,kr_hh_eink_kl6,kr_kk_hh,kr_kk_ew
1,01,Schleswig-Holstein,01001,"Flensburg, Stadt",2986,16.0,12445,12090,13834,5916,3151,3493,34024,19218
2,01,Schleswig-Holstein,01002,"Kiel, Landeshauptstadt",3304,12.1,26051,36118,39898,17458,10451,8276,36039,20189
3,01,Schleswig-Holstein,01003,"Lübeck, Hansestadt",3036,15.1,26289,26531,33868,15717,10755,9435,36890,20887
4,01,Schleswig-Holstein,01004,"Neumünster, Stadt",2842,17.9,9730,9171,10223,4855,3544,3609,39590,20305
5,01,Schleswig-Holstein,01051,Dithmarschen,2914,12.8,12201,10218,16164,10542,8814,9437,46148,23344
6,01,Schleswig-Holstein,01053,Herzogtum Lauenburg,2832,10.1,11735,14362,22983,15646,13702,18084,49967,24353
7,01,Schleswig-Holstein,01054,Nordfriesland,2768,9.8,7448,12187,22675,15556,14033,15801,49117,25957
8,01,Schleswig-Holstein,01055,Ostholstein,2636,10.6,16273,18564,28467,17645,14992,14886,43488,24034
9,01,Schleswig-Holstein,01056,Pinneberg,3036,9.5,20066,23650,34569,22615,21661,32603,51775,25414
10,01,Schleswig-Holstein,01057,Plön,2771,8.9,9646,8488,14870,10496,8958,11338,48883,24234
11,01,Schleswig-Holstein,01058,Rendsburg-Eckernförde,2945,9.4,18029,18551,32417,21976,18641,23568,49720,24158
12,01,Schleswig-Holstein,01059,Schleswig-Flensburg,2715,10.6,14317,14198,23751,16312,13565,16029,47463,23164
13,01,Schleswig-Holstein,01060,Segeberg,3031,9.8,18539,18954,29697,20250,18327,26002,50476,23996
14,01,Schleswig-Holstein,01061,Steinburg,2991,12.2,10495,10363,16442,10300,8248,8822,46349,22879
15,01,Schleswig-Holstein,01062,Stormarn,3023,7.6,12700,16666,23946,16431,17859,30177,55032,26547
16,02,Hamburg,02000,Hamburg,3619,10.5,69894,148145,249562,163295,147629,210929,48170,25801
17,03,Niedersachsen,03101,Braunschweig,3438,9.6,24932,31350,39163,19242,13656,14716,40680,23334
18,03,Niedersachsen,03102,Salzgitter,4085,13.2,14149,13984,12444,5485,4176,3996,40090,20848
19,03,Niedersachsen,03103,Wolfsburg,4622,7.7,13261,13306,15362,7551,7157,10606,47279,25562
20,03,Niedersachsen,03151,Gifhorn,3136,8.8,8987,10782,19358,14172,12255,15441,53664,24623
21,03,Niedersachsen,03153,Goslar,2858,12.5,27747,15115,17186,8922,6327,5454,37551,22249
22,03,Niedersachsen,03154,Helmstedt,2720,11.1,10828,7639,10680,6774,5742,6285,46451,24395
23,03,Niedersachsen,03155,Northeim,2931,10.7,13901,12992,18538,10143,6943,5896,44935,23239
24,03,Niedersachsen,03157,Peine,2946,10.3,12985,9521,15689,10548,8796,9232,46096,22833
25,03,Niedersachsen,03158,Wolfenbüttel,2979,9.1,11771,10652,14747,9225,7149,7531,46245,23611
26,03,Niedersachsen,03159,Göttingen,3128,9.5,32604,31828,50252,27651,18919,14820,40820,22044
27,03,Niedersachsen,03241,Hannover,3387,11.5,111885,104746,147747,87874,69936,78429,43607,22635
28,03,Niedersachsen,03251,Diepholz,2822,9.4,14651,14396,25524,17401,14678,15584,51427,24219
29,03,Niedersachsen,03252,Hameln-Pyrmont,3142,12.8,18793,15466,20529,10505,7562,7010,42657,22934
30,03,Niedersachsen,03254,Hildesheim,3044,10.8,28061,29742,38012,20317,14204,13438,43259,22549
31,03,Niedersachsen,03255,Holzminden,3132,12.2,7444,7381,10659,5246,3365,2402,43273,22415
32,03,Niedersachsen,03256,Nienburg/Weser,2866,10.9,9017,9363,15969,9834,6917,5976,46736,21975
33,03,Niedersachsen,03257,Schaumburg,2880,11.7,16820,14304,20541,12810,9179,8632,43802,22838
34,03,Niedersachsen,03351,Celle,3154,11.9,16705,14350,22081,13893,10615,9981,44797,21928
35,03,Niedersachsen,03352,Cuxhaven,2768,10.8,21774,16027,24503,14840,12351,12022,44753,22941
36,03,Niedersachsen,03353,Harburg,2718,7.9,16645,14279,24924,18918,19183,29414,54452,26401
37,03,Niedersachsen,03354,Lüchow-Dannenberg,2700,11.7,6358,4811,6748,3605,2520,1809,40417,21582
38,03,Niedersachsen,03355,Lüneburg,2890,9.4,13314,13695,24383,15594,12562,13942,43342,22005
39,03,Niedersachsen,03356,Osterholz,2737,8.5,8652,7200,13040,9094,7661,9222,49512,23845
40,03,Niedersachsen,03357,Rotenburg (Wümme),2850,9.3,11924,10801,18835,13176,10792,11159,49933,23380
41,03,Niedersachsen,03358,Heidekreis,2892,10.9,12248,11076,17131,10837,8242,7515,46076,21961
42,03,Niedersachsen,03359,Stade,3098,9.3,15185,14049,22975,15849,13233,16864,49365,23693
43,03,Niedersachsen,03360,Uelzen,2766,11.8,11630,8504,11622,6414,4927,4415,42812,22017
44,03,Niedersachsen,03361,Verden,2926,8.9,9199,8627,15863,11216,9276,10514,52111,24584
45,03,Niedersachsen,03401,Delmenhorst,2815,15.3,10258,8486,8758,4815,3628,3351,39730,20129
46,03,Niedersachsen,03402,Emden,3562,13.8,8815,5383,5272,2775,2261,2339,36998,19899
47,03,Niedersachsen,03403,"Oldenburg, Stadt",3152,10.5,23996,16722,22091,12316,10539,10352,36383,20662
48,03,Niedersachsen,03404,"Osnabrück, Stadt",3245,11.0,16266,19836,25401,12560,8908,8379,40027,22127
49,03,Niedersachsen,03405,Wilhelmshaven,3169,17.1,19140,10280,7408,3318,2552,2495,32408,19249
50,03,Niedersachsen,03451,Ammerland,2809,8.3,11049,7379,12825,9297,7968,10594,48724,23067
51,03,Niedersachsen,03452,Aurich,2785,10.7,17078,15375,24644,15292,12209,11389,42416,21463
52,03,Niedersachsen,03453,Cloppenburg,2609,9.2,6791,9599,19322,13387,10852,10826,51251,21252
53,03,Niedersachsen,03454,Emsland,2972,8.8,20183,19305,35082,24517,21223,21487,51082,22154
54,03,Niedersachsen,03455,Friesland,2898,10.1,11113,7776,12146,7494,5899,5916,42734,21796
55,03,Niedersachsen,03456,Grafschaft Bentheim,2833,8.7,11394,8873,14909,10072,8120,8557,46642,21058
56,03,Niedersachsen,03457,Leer,2761,10.6,14557,13349,21369,13350,10749,9598,41709,20267
57,03,Niedersachsen,03458,"Oldenburg, Kreis",2720,8.5,8346,6656,13075,10563,9371,11627,52762,24040
58,03,Niedersachsen,03459,"Osnabrück, Kreis",2808,8.4,17600,22191,44119,31278,24074,23292,52398,23787
59,03,Niedersachsen,03460,Vechta,2821,8.1,8571,6492,13559,10249,9575,12249,54694,23244
60,03,Niedersachsen,03461,Wesermarsch,3428,11.3,10841,7221,9804,6425,5462,4890,45255,22807
61,03,Niedersachsen,03462,Wittmund,2685,10.5,5717,4800,7320,4377,3308,3466,43137,21966
62,04,Bremen,04011,Bremen,3445,12.6,75632,65215,69112,35082,30294,32188,41931,22720
63,04,Bremen,04012,Bremerhaven,3196,20.8,19047,17764,14668,5315,3269,3045,34647,19240
64,05,Nordrhein-Westfalen,05111,Düsseldorf,3882,12.1,16669,52032,100160,67334,50943,62133,47910,26908
65,05,Nordrhein-Westfalen,05112,Duisburg,3467,17.1,61799,79823,56028,22913,15281,13910,35453,17756
66,05,Nordrhein-Westfalen,05113,Essen,3451,13.8,64444,77308,82474,38662,25240,26543,39659,21414
67,05,Nordrhein-Westfalen,05114,Krefeld,3423,15.1,23236,27944,32668,13346,9703,13035,42366,22342
68,05,Nordrhein-Westfalen,05116,Mönchengladbach,3047,16.1,24132,32588,39321,17811,11101,11034,41621,21682
69,05,Nordrhein-Westfalen,05117,Mülheim an der Ruhr,3523,11.6,10384,17829,27503,13858,8707,10675,46198,24085
70,05,Nordrhein-Westfalen,05119,Oberhausen,3272,15.2,22042,28879,32202,11965,7208,6219,37783,19453
71,05,Nordrhein-Westfalen,05120,Remscheid,3323,13.9,7815,12653,17965,7837,5091,4856,45638,23044
72,05,Nordrhein-Westfalen,05122,Solingen,3085,14.6,10941,15135,23782,13313,8648,9272,47381,24127
73,05,Nordrhein-Westfalen,05124,Wuppertal,3379,18.4,25127,45761,64578,22382,13577,12866,42794,22209
74,05,Nordrhein-Westfalen,05154,Kleve,2882,10.4,21766,20524,36316,23287,18344,17376,48568,21390
75,05,Nordrhein-Westfalen,05158,Mettmann,3473,10.3,25259,47052,66922,36013,28462,41901,52666,26639
76,05,Nordrhein-Westfalen,05162,Rhein-Kreis Neuss,3446,10.5,11274,31807,59307,36273,29432,41252,56489,26179
77,05,Nordrhein-Westfalen,05166,Viersen,2969,10.3,21664,21380,35009,21941,17714,22489,51296,24063
78,05,Nordrhein-Westfalen,05170,Wesel,3047,10.0,37130,35948,54968,33678,26582,28586,48921,23068
79,05,Nordrhein-Westfalen,05314,Bonn,3857,8.9,12262,29172,51200,31603,23038,25171,46082,24105
80,05,Nordrhein-Westfalen,05315,Köln,3696,11.7,40854,92910,148998,103720,83741,90260,44912,23139
81,05,Nordrhein-Westfalen,05316,Leverkusen,4170,11.7,8450,18657,24873,11853,7982,10039,45135,22565
82,05,Nordrhein-Westfalen,05334,Aachen,3365,11.1,43010,59534,83817,41688,27194,26949,41812,21182
83,05,Nordrhein-Westfalen,05358,Düren,3236,11.9,16491,21454,33520,20286,15064,13752,48005,21871
84,05,Nordrhein-Westfalen,05362,Rhein-Erft-Kreis,3188,11.3,32951,31234,55349,36396,28930,37719,49527,23424
85,05,Nordrhein-Westfalen,05366,Euskirchen,3079,11.0,12527,12939,22783,15404,11878,12581,49522,22532
86,05,Nordrhein-Westfalen,05370,Heinsberg,2926,11.6,19463,16633,29125,19359,15718,15844,46745,21244
87,05,Nordrhein-Westfalen,05374,Oberbergischer Kreis,3320,10.3,15732,19020,34452,23788,18168,16219,51509,24117
88,05,Nordrhein-Westfalen,05378,Rheinisch-Bergischer Kreis,3192,9.0,12972,16513,30529,22669,20782,31156,57845,27490
89,05,Nordrhein-Westfalen,05382,Rhein-Sieg-Kreis,3082,8.8,29724,34644,65708,48138,42065,55385,54215,24877
90,05,Nordrhein-Westfalen,05512,Bottrop,3149,11.8,8974,12073,18299,8957,5308,4994,42061,20967
91,05,Nordrhein-Westfalen,05513,Gelsenkirchen,3242,18.0,29324,44028,38441,11564,5876,4228,33306,17120
92,05,Nordrhein-Westfalen,05515,Münster,3432,8.4,14553,26573,49228,31355,22244,24819,44284,23704
93,05,Nordrhein-Westfalen,05554,Borken,3091,8.6,16306,20401,40547,28997,23649,24892,55634,23191
94,05,Nordrhein-Westfalen,05558,Coesfeld,3000,7.2,9124,11253,22718,17240,15128,17415,58541,24649
95,05,Nordrhein-Westfalen,05562,Recklinghausen,3127,13.0,55382,65718,87335,43057,28288,27181,42519,21252
96,05,Nordrhein-Westfalen,05566,Steinfurt,2976,8.8,23029,25201,48820,36059,29268,28013,54555,23173
97,05,Nordrhein-Westfalen,05570,Warendorf,3201,8.9,12797,17448,31434,21727,17788,19108,57048,24701
98,05,Nordrhein-Westfalen,05711,Bielefeld,3310,11.4,19476,34970,51918,26561,18782,17536,47040,23822
99,05,Nordrhein-Westfalen,05754,Gütersloh,3177,8.7,12948,21907,40568,30320,24999,28537,59749,26078
100,05,Nordrhein-Westfalen,05758,Herford,3055,10.8,15436,18596,33520,21678,15580,13567,50016,23629
101,05,Nordrhein-Westfalen,05762,Höxter,2901,8.4,8237,9635,18216,12005,8285,6466,51245,22962
102,05,Nordrhein-Westfalen,05766,Lippe,3185,9.7,21969,26050,45581,28716,21376,19752,49991,23512
103,05,Nordrhein-Westfalen,05770,Minden-Lübbecke,3097,10.2,19011,20426,36628,25106,19875,17777,53535,23942
104,05,Nordrhein-Westfalen,05774,Paderborn,3077,9.1,17282,22872,40420,25609,19013,18115,47849,22275
105,05,Nordrhein-Westfalen,05911,Bochum,3273,12.4,33691,51670,61398,23810,13191,12310,38724,20768
106,05,Nordrhein-Westfalen,05913,Dortmund,3315,14.4,77092,80716,72535,32838,23877,25218,37658,19991
107,05,Nordrhein-Westfalen,05914,Hagen,3267,15.9,13742,25142,32382,12502,6580,5308,40883,20726
108,05,Nordrhein-Westfalen,05915,Hamm,3022,14.9,18091,21693,22789,10977,7125,6196,39458,19052
109,05,Nordrhein-Westfalen,05916,Herne,3295,17.9,19518,24512,24444,7699,3973,3068,34882,18554
110,05,Nordrhein-Westfalen,05954,Ennepe-Ruhr-Kreis,3267,11.0,21832,35781,48336,24205,17579,20194,48983,25379
111,05,Nordrhein-Westfalen,05958,Hochsauerlandkreis,3186,10.1,18429,20342,34888,23898,17175,14507,50987,25366
112,05,Nordrhein-Westfalen,05962,Märkischer Kreis,3314,12.8,20349,35185,57238,34837,25637,23254,53937,25836
113,05,Nordrhein-Westfalen,05966,Olpe,3290,8.5,4326,7173,16609,13853,11477,10432,61300,29228
114,05,Nordrhein-Westfalen,05970,Siegen-Wittgenstein,3418,9.3,18894,20911,37730,25734,18424,14515,49335,24264
115,05,Nordrhein-Westfalen,05974,Soest,3174,10.3,19306,23543,37788,24840,18559,18030,50112,23590
116,05,Nordrhein-Westfalen,05978,Unna,2948,11.7,33127,37263,53119,29439,21573,19428,45330,22264
117,06,Hessen,06411,Kreisfreie Stadt Darmstadt,4185,8.8,4038,12435,26983,18838,12028,10669,45120,23986
118,06,Hessen,06412,Kreisfreie Stadt Frankfurt am Main,4182,10.5,13452,41138,101068,84152,78070,90938,44607,23889
119,06,Hessen,06413,Kreisfreie Stadt Offenbach am Main,3450,17.1,5493,15619,26578,11933,5363,3934,36020,19055
120,06,Hessen,06414,Landeshauptstadt Wiesbaden,3758,16.6,2379,12733,45496,36396,25917,26440,49016,26290
121,06,Hessen,06431,Bergstraße,3029,8.8,8244,18410,37154,25414,20565,23230,51962,25567
122,06,Hessen,06432,Darmstadt-Dieburg,3131,8.5,5982,14350,38449,28998,24495,28926,54288,25736
123,06,Hessen,06433,Groß-Gerau,3687,9.4,7187,20875,41144,25484,18578,18672,47244,22607
124,06,Hessen,06434,Hochtaunus,4024,7.1,805,5649,23118,24096,20936,39174,75487,36253
125,06,Hessen,06435,Main-Kinzig,3134,10.1,11526,28704,58284,38082,29734,34074,53306,25402
126,06,Hessen,06436,Main-Taunus,4061,7.2,3201,11653,28519,22476,18965,32832,59756,29469
127,06,Hessen,06437,Odenwaldkreis,2958,9.9,3796,6953,13585,9522,6785,5367,49167,23392
128,06,Hessen,06438,Offenbach,3477,9.1,5612,21795,52392,34126,26312,32549,52714,25598
129,06,Hessen,06439,Rheingau-Taunus,3172,8.1,5117,13001,24966,16986,14650,19140,54008,27085
130,06,Hessen,06440,Wetterau,3156,9.7,8064,17678,39131,28432,23515,28610,53774,25363
131,06,Hessen,06531,Gießen,3237,8.9,11768,23665,43337,24080,16650,15600,43943,21932
132,06,Hessen,06532,Lahn-Dill,3300,9.5,11576,18181,34602,23424,17967,18278,50311,24633
133,06,Hessen,06533,Limburg-Weilburg,2982,11.0,8744,14325,25025,15760,11158,11433,47291,23780
134,06,Hessen,06534,Marburg-Biedenkopf,3331,8.0,11447,20218,38299,23290,15632,12965,45267,22324
135,06,Hessen,06535,Vogelsberg,2954,9.3,5386,8438,15537,9396,6256,5390,48356,23071
136,06,Hessen,06611,Kreisfreie Stadt Kassel,3397,15.7,18319,27861,34782,14325,8024,6301,37642,20412
137,06,Hessen,06631,Fulda,2947,7.7,9695,17317,32855,20816,14887,13976,47955,23542
138,06,Hessen,06632,Hersfeld-Rotenburg,2848,9.4,7774,10785,18106,9955,6897,5410,46633,22763
139,06,Hessen,06633,Kassel,3474,9.3,10873,19151,33586,21040,15896,15177,48963,23932
140,06,Hessen,06634,Schwalm-Eder,3013,10.0,8169,15093,27380,15862,11066,9703,48038,23334
141,06,Hessen,06635,Waldeck-Frankenberg,3071,9.9,11956,13775,21798,12869,9083,8811,46722,23388
142,06,Hessen,06636,Werra-Meißner,2821,11.4,9710,10539,14972,7491,4957,3778,43098,22034
143,07,Rheinland-Pfalz,07111,Stadt Koblenz,3354,12.6,5331,10278,19138,10732,7322,5851,44229,22745
144,07,Rheinland-Pfalz,07131,Ahrweiler,2928,8.6,6037,9516,17055,10853,8643,9553,52099,24694
145,07,Rheinland-Pfalz,07132,Altenkirchen (Ww),3059,11.5,6350,9890,18272,11531,8075,6611,48593,22911
146,07,Rheinland-Pfalz,07133,Bad Kreuznach,3141,9.9,7828,13079,21636,13694,9747,9670,48809,23320
147,07,Rheinland-Pfalz,07134,Birkenfeld,2858,10.8,7622,6751,10549,6534,4746,4947,44772,22759
148,07,Rheinland-Pfalz,07135,Cochem-Zell,2876,8.2,3504,4584,7924,5075,3897,3654,50843,23724
149,07,Rheinland-Pfalz,07137,Mayen-Koblenz,2978,10.0,7524,15832,29625,18228,13473,13995,51074,23503
150,07,Rheinland-Pfalz,07138,Neuwied,3114,10.9,8448,12787,24174,15820,11565,12169,52001,24168
151,07,Rheinland-Pfalz,07140,Rhein-Hunsrück-Kreis,3032,8.5,4560,7377,13871,9002,6823,6995,53137,25047
152,07,Rheinland-Pfalz,07141,Rhein-Lahn-Kreis,3018,10.9,6427,10616,17424,10641,7469,6799,48241,23421
153,07,Rheinland-Pfalz,07143,Westerwaldkreis,2958,11.0,4922,11107,24178,18514,15438,16063,60428,27003
154,07,Rheinland-Pfalz,07211,Stadt Trier,3153,9.9,5941,11672,19380,9903,6447,5834,41027,21769
155,07,Rheinland-Pfalz,07231,Bernkastel-Wittlich,2894,8.4,5415,8586,15077,9959,7344,6765,49533,23405
156,07,Rheinland-Pfalz,07232,Eifelkreis Bitburg-Prüm,3119,8.1,4426,6894,13390,8754,6468,6587,49752,23364
157,07,Rheinland-Pfalz,07233,Vulkaneifel,2948,8.5,4230,4785,7869,4973,3749,3480,48297,23163
158,07,Rheinland-Pfalz,07235,Trier-Saarburg,2899,6.6,4727,9069,18054,13295,11328,13206,52833,24641
159,07,Rheinland-Pfalz,07311,Stadt Frankenthal (Pfalz),3487,13.1,2597,6172,7633,2837,2180,2558,45849,22545
160,07,Rheinland-Pfalz,07312,Stadt Kaiserslautern,3407,14.9,17474,13671,11839,5331,3984,4354,35234,19955
161,07,Rheinland-Pfalz,07313,Stadt Landau in der Pfalz,3051,8.8,2076,3631,6813,3900,2869,2915,46939,22232
162,07,Rheinland-Pfalz,07314,Stadt Ludwigshafen a. Rh.,4534,15.7,7492,18455,30634,11799,6638,6648,42794,20289
163,07,Rheinland-Pfalz,07315,Stadt Mainz,3554,7.8,6249,15192,34511,23726,15136,16073,45685,23176
164,07,Rheinland-Pfalz,07316,Stadt Neustadt a.d. W.,2933,10.4,2270,3725,6358,4278,3549,5215,56456,26917
165,07,Rheinland-Pfalz,07317,Stadt Pirmasens,3031,18.2,7055,4888,4814,2204,1631,1683,37238,20618
166,07,Rheinland-Pfalz,07318,Stadt Speyer,3346,10.7,1266,3648,7210,4653,3459,4024,54593,26195
167,07,Rheinland-Pfalz,07319,Stadt Worms,3102,15.5,5822,7224,10549,6509,4920,4532,46426,21982
168,07,Rheinland-Pfalz,07320,Stadt Zweibrücken,3348,12.7,3503,3319,4291,2296,1917,2268,41683,21448
169,07,Rheinland-Pfalz,07331,Alzey-Worms,2848,9.4,3801,7776,14837,11124,9328,9986,54982,24103
170,07,Rheinland-Pfalz,07332,Bad Dürkheim,2947,9.1,5000,7772,14992,11716,10084,13876,58277,27867
171,07,Rheinland-Pfalz,07333,Donnersbergkreis,3393,11.5,3531,5256,9171,6232,4900,4677,50931,22832
172,07,Rheinland-Pfalz,07334,Germersheim,3836,8.8,1995,5922,16619,11341,9438,10792,55155,23987
173,07,Rheinland-Pfalz,07335,Kaiserslautern,2892,10.6,7323,8346,14349,9494,7246,8415,43224,22502
174,07,Rheinland-Pfalz,07336,Kusel,2895,10.7,3600,6179,10657,6235,4158,3865,44525,21999
175,07,Rheinland-Pfalz,07337,Südliche Weinstraße,2986,7.9,3166,5453,11968,9676,8643,10456,56963,25442
176,07,Rheinland-Pfalz,07338,Rhein-Pfalz-Kreis,2851,7.9,2935,7592,16287,13731,12568,16357,61553,27657
177,07,Rheinland-Pfalz,07339,Mainz-Bingen,3333,8.0,3986,10397,23982,18425,16357,23185,59620,27166
178,07,Rheinland-Pfalz,07340,Südwestpfalz,2642,8.3,4895,6799,13292,8774,6214,6579,49822,24458
179,08,Baden-Württemberg,08111,Stuttgart,4351,10.4,12947,33397,79924,66986,54295,68092,53710,26660
180,08,Baden-Württemberg,08115,Böblingen,4596,6.9,5615,20638,45598,35983,31992,44978,56090,26389
181,08,Baden-Württemberg,08116,Esslingen,3740,7.3,11197,28526,68840,51703,41880,56558,54662,26431
182,08,Baden-Württemberg,08117,Göppingen,3428,8.5,9038,17630,34318,23014,18477,20618,52283,24931
183,08,Baden-Württemberg,08118,Ludwigsburg,3676,7.7,9293,24374,67502,54465,44666,59344,56853,27065
184,08,Baden-Württemberg,08119,Rems-Murr-Kreis,3425,8.1,9735,22025,51279,41324,35152,44741,55358,26465
185,08,Baden-Württemberg,08121,"Heilbronn, Stadt",3372,11.2,1333,4974,16064,15108,11832,14988,74661,37922
186,08,Baden-Württemberg,08125,"Heilbronn, Kreis",3771,7.2,8016,16528,39887,31136,27297,33112,56738,25692
187,08,Baden-Württemberg,08126,Hohenlohekreis,3559,6.4,3896,6858,13161,9651,8576,9645,55092,25326
188,08,Baden-Württemberg,08127,Schwäbisch Hall,3283,7.1,8656,12971,23977,16626,13265,15209,52692,24290
189,08,Baden-Württemberg,08128,Main-Tauber-Kreis,3189,6.3,7253,9213,15641,11021,8602,9788,52458,24374
190,08,Baden-Württemberg,08135,Heidenheim,3580,8.4,6443,10129,15897,11238,8756,9171,51254,23792
191,08,Baden-Württemberg,08136,Ostalbkreis,3672,7.2,15274,17859,34811,26826,23861,28720,54193,25429
192,08,Baden-Württemberg,08211,Baden-Baden,3303,10.1,920,2683,8046,6096,5005,6980,62090,33450
193,08,Baden-Württemberg,08212,"Karlsruhe, Stadt",3682,9.4,7723,21391,48142,37137,23820,19630,46845,23695
194,08,Baden-Württemberg,08215,"Karlsruhe, Kreis",3341,7.7,11121,23055,52659,39434,36315,43895,54111,25101
195,08,Baden-Württemberg,08216,Rastatt,3764,7.7,7099,14572,29049,20157,17293,19720,52407,24433
196,08,Baden-Württemberg,08221,Heidelberg,3718,6.3,3799,7171,21453,17955,15888,16325,47772,24433
197,08,Baden-Württemberg,08222,Mannheim,3829,14.0,14677,34891,61568,28245,16270,14414,41522,22730
198,08,Baden-Württemberg,08225,Neckar-Odenwald-Kreis,3148,8.0,6233,9802,18782,13117,9519,9100,50591,23442
199,08,Baden-Württemberg,08226,Rhein-Neckar-Kreis,3517,8.1,16036,35334,70777,49983,42741,54142,53327,26161
