_id,ags2,bundesland,ags5,kreis,kr_schu_kom,kr_sk,kr_us_ew
1,01,schleswig-holstein,01001,"flensburg, stadt",1282.4,767.3,78.1
2,01,schleswig-holstein,01002,"kiel, landeshauptstadt",2269.4,755.3,87.5
3,01,schleswig-holstein,01003,"luebeck, hansestadt",3039.8,724.8,80.8
4,01,schleswig-holstein,01004,"neumuenster, stadt",1650.6,775.4,73.8
5,01,schleswig-holstein,01051,dithmarschen,1831.6,824.7,46.8
6,01,schleswig-holstein,01053,herzogtum lauenburg,1251.8,791.1,36.0
7,01,schleswig-holstein,01054,nordfriesland,2433.1,896.3,54.4
8,01,schleswig-holstein,01055,ostholstein,1114.9,762.6,42.0
9,01,schleswig-holstein,01056,pinneberg,1820.7,1054.6,49.7
10,01,schleswig-holstein,01057,ploen,1560.1,709.4,29.3
11,01,schleswig-holstein,01058,rendsburg-eckernfoerde,1233.2,772.1,38.9
12,01,schleswig-holstein,01059,schleswig-flensburg,1499.6,706.4,35.6
13,01,schleswig-holstein,01060,segeberg,1434.1,920.9,56.7
14,01,schleswig-holstein,01061,steinburg,1363.4,771.3,54.3
15,01,schleswig-holstein,01062,stormarn,637.9,1071.5,61.2
16,02,hamburg,02000,hamburg,0.0,1369.2,127.9
17,03,niedersachsen,03101,braunschweig,226.1,994.2,100.0
18,03,niedersachsen,03102,salzgitter,3507.3,767.6,104.1
19,03,niedersachsen,03103,wolfsburg,853.0,1394.1,184.6
20,03,niedersachsen,03151,gifhorn,780.7,722.2,34.4
21,03,niedersachsen,03153,goslar,1030.1,638.6,50.7
22,03,niedersachsen,03154,helmstedt,2865.9,670.2,38.2
23,03,niedersachsen,03155,northeim,1653.4,719.4,56.8
24,03,niedersachsen,03157,peine,1538.3,679.0,40.0
25,03,niedersachsen,03158,wolfenbuettel,1591.4,757.6,36.5
26,03,niedersachsen,03159,goettingen,1206.3,742.1,63.6
27,03,niedersachsen,03241,hannover,2701.9,971.3,92.6
28,03,niedersachsen,03251,diepholz,665.6,866.0,56.2
29,03,niedersachsen,03252,hameln-pyrmont,1695.3,671.2,68.8
30,03,niedersachsen,03254,hildesheim,1840.6,720.9,56.8
31,03,niedersachsen,03255,holzminden,1706.8,785.7,55.7
32,03,niedersachsen,03256,nienburg/weser,1452.9,728.7,50.2
33,03,niedersachsen,03257,schaumburg,2022.7,663.5,43.2
34,03,niedersachsen,03351,celle,2929.1,689.3,50.4
35,03,niedersachsen,03352,cuxhaven,1745.5,654.2,32.9
36,03,niedersachsen,03353,harburg,862.4,880.2,34.7
37,03,niedersachsen,03354,luechow-dannenberg,1975.4,583.0,43.4
38,03,niedersachsen,03355,lueneburg,2427.4,742.8,44.3
39,03,niedersachsen,03356,osterholz,2605.8,722.5,33.9
40,03,niedersachsen,03357,rotenburg (wuemme),1094.4,740.6,47.9
41,03,niedersachsen,03358,heidekreis,1410.1,672.8,49.0
42,03,niedersachsen,03359,stade,1006.6,804.2,53.6
43,03,niedersachsen,03360,uelzen,1213.3,668.8,50.9
44,03,niedersachsen,03361,verden,630.7,892.6,63.0
45,03,niedersachsen,03401,delmenhorst,1151.9,576.8,45.0
46,03,niedersachsen,03402,emden,1843.7,984.5,134.7
47,03,niedersachsen,03403,oldenburg,402.6,890.2,83.5
48,03,niedersachsen,03404,osnabrueck,1896.8,849.7,101.9
49,03,niedersachsen,03405,wilhelmshaven,519.6,691.6,65.2
50,03,niedersachsen,03451,ammerland,583.4,754.2,45.8
51,03,niedersachsen,03452,aurich,1946.0,692.6,50.1
52,03,niedersachsen,03453,cloppenburg,871.3,719.9,53.4
53,03,niedersachsen,03454,emsland,624.1,759.4,62.0
54,03,niedersachsen,03455,friesland,1163.1,669.8,41.7
55,03,niedersachsen,03456,grafschaft bentheim,1155.4,711.8,51.7
56,03,niedersachsen,03457,leer,1221.8,638.6,38.4
57,03,niedersachsen,03458,oldenburg,444.0,765.9,44.2
58,03,niedersachsen,03459,osnabrueck,1107.6,748.1,54.7
59,03,niedersachsen,03460,vechta,454.8,929.8,68.3
60,03,niedersachsen,03461,wesermarsch,2450.5,866.3,69.0
61,03,niedersachsen,03462,wittmund,1013.0,661.5,43.0
62,04,bremen,04011,bremen,0.0,943.8,99.9
63,04,bremen,04012,bremerhaven,0.0,663.8,75.2
64,05,nordrhein-westfalen,05111,duesseldorf,122.3,1487.3,172.6
65,05,nordrhein-westfalen,05112,duisburg,3958.7,680.7,74.9
66,05,nordrhein-westfalen,05113,essen,5881.8,915.0,101.9
67,05,nordrhein-westfalen,05114,krefeld,2410.8,850.1,91.6
68,05,nordrhein-westfalen,05116,moenchengladbach,4284.1,803.4,78.0
69,05,nordrhein-westfalen,05117,muelheim an der ruhr,9019.0,860.4,91.6
70,05,nordrhein-westfalen,05119,oberhausen,8957.6,667.2,70.1
71,05,nordrhein-westfalen,05120,remscheid,5854.7,815.2,97.9
72,05,nordrhein-westfalen,05122,solingen,4397.1,829.4,76.6
73,05,nordrhein-westfalen,05124,wuppertal,4631.9,886.2,80.6
74,05,nordrhein-westfalen,05154,kleve,621.1,710.2,55.3
75,05,nordrhein-westfalen,05158,mettmann,1441.7,1488.1,91.3
76,05,nordrhein-westfalen,05162,rhein-kreis neuss,1187.6,1128.3,80.7
77,05,nordrhein-westfalen,05166,viersen,1239.2,805.7,61.7
78,05,nordrhein-westfalen,05170,wesel,2441.0,776.9,56.9
79,05,nordrhein-westfalen,05314,bonn,4781.3,1070.8,102.6
80,05,nordrhein-westfalen,05315,koeln,2470.3,1122.8,120.2
81,05,nordrhein-westfalen,05316,leverkusen,2523.9,909.2,107.4
82,05,nordrhein-westfalen,05334,aachen,2955.5,819.9,73.5
83,05,nordrhein-westfalen,05358,dueren,2491.6,768.3,63.3
84,05,nordrhein-westfalen,05362,rhein-erft-kreis,1762.9,944.3,65.4
85,05,nordrhein-westfalen,05366,euskirchen,1940.1,765.8,52.3
86,05,nordrhein-westfalen,05370,heinsberg,1064.1,693.0,44.0
87,05,nordrhein-westfalen,05374,oberbergischer kreis,3276.3,848.2,78.7
88,05,nordrhein-westfalen,05378,rheinisch-bergischer kreis,1673.3,865.9,51.8
89,05,nordrhein-westfalen,05382,rhein-sieg-kreis,2858.5,823.1,49.7
90,05,nordrhein-westfalen,05512,bottrop,2652.9,677.0,60.0
91,05,nordrhein-westfalen,05513,gelsenkirchen,4612.7,681.6,70.2
92,05,nordrhein-westfalen,05515,muenster,2592.3,1072.2,110.5
93,05,nordrhein-westfalen,05554,borken,913.8,833.5,69.7
94,05,nordrhein-westfalen,05558,coesfeld,630.2,781.2,52.6
95,05,nordrhein-westfalen,05562,recklinghausen,4213.3,696.4,55.0
96,05,nordrhein-westfalen,05566,steinfurt,1050.6,769.3,59.5
97,05,nordrhein-westfalen,05570,warendorf,766.4,788.5,66.0
98,05,nordrhein-westfalen,05711,bielefeld,1719.8,851.5,93.5
99,05,nordrhein-westfalen,05754,guetersloh,521.4,1085.1,91.4
100,05,nordrhein-westfalen,05758,herford,2287.4,841.7,78.6
101,05,nordrhein-westfalen,05762,hoexter,594.2,680.4,56.8
102,05,nordrhein-westfalen,05766,lippe,2434.0,768.0,66.6
103,05,nordrhein-westfalen,05770,minden-luebbecke,1140.5,853.6,78.9
104,05,nordrhein-westfalen,05774,paderborn,795.8,784.6,68.6
105,05,nordrhein-westfalen,05911,bochum,4961.8,757.1,76.6
106,05,nordrhein-westfalen,05913,dortmund,4118.4,791.7,81.1
107,05,nordrhein-westfalen,05914,hagen,6225.6,753.8,84.7
108,05,nordrhein-westfalen,05915,hamm,2391.9,627.6,63.3
109,05,nordrhein-westfalen,05916,herne,5024.8,578.5,65.1
110,05,nordrhein-westfalen,05954,ennepe-ruhr-kreis,3052.6,870.3,76.9
111,05,nordrhein-westfalen,05958,hochsauerlandkreis,1734.0,856.1,78.0
112,05,nordrhein-westfalen,05962,maerkischer kreis,2267.6,906.1,88.5
113,05,nordrhein-westfalen,05966,olpe,675.0,972.8,88.2
114,05,nordrhein-westfalen,05970,siegen-wittgenstein,2110.9,943.1,92.7
115,05,nordrhein-westfalen,05974,soest,1395.1,826.8,71.7
116,05,nordrhein-westfalen,05978,unna,2687.0,748.1,66.4
117,06,hessen,06411,kreisfreie stadt darmstadt,3419.0,1163.9,123.4
118,06,hessen,06412,kreisfreie stadt frankfurt am main,2077.7,1876.2,231.6
119,06,hessen,06413,kreisfreie stadt offenbach am main,7184.9,789.4,87.0
120,06,hessen,06414,landeshauptstadt wiesbaden,1223.7,1332.5,112.9
121,06,hessen,06431,bergstrasse,2181.0,979.4,46.7
122,06,hessen,06432,darmstadt-dieburg,1794.9,986.1,45.5
123,06,hessen,06433,gross-gerau,4067.0,935.8,73.9
124,06,hessen,06434,hochtaunus,4585.0,1405.4,79.9
125,06,hessen,06435,main-kinzig,3224.2,967.7,55.8
126,06,hessen,06436,main-taunus,3113.1,1753.7,85.0
127,06,hessen,06437,odenwaldkreis,2542.2,747.3,43.2
128,06,hessen,06438,offenbach,4159.3,1111.4,67.8
129,06,hessen,06439,rheingau-taunus,3901.1,947.4,38.7
130,06,hessen,06440,wetterau,2121.1,894.1,42.9
131,06,hessen,06531,giessen,2260.4,846.7,55.6
132,06,hessen,06532,lahn-dill,3297.0,919.0,63.5
133,06,hessen,06533,limburg-weilburg,1917.4,868.4,46.6
134,06,hessen,06534,marburg-biedenkopf,1736.3,951.3,64.1
135,06,hessen,06535,vogelsberg,2610.4,723.9,46.6
136,06,hessen,06611,kreisfreie stadt kassel,2008.0,1012.8,113.6
137,06,hessen,06631,fulda,1218.4,812.9,61.6
138,06,hessen,06632,hersfeld-rotenburg,3995.7,680.5,65.3
139,06,hessen,06633,kassel,2709.1,833.9,56.6
140,06,hessen,06634,schwalm-eder,2681.0,720.0,40.3
141,06,hessen,06635,waldeck-frankenberg,2533.9,775.4,54.8
142,06,hessen,06636,werra-meissner,3655.5,627.5,42.8
143,07,rheinland-pfalz,07111,stadt koblenz,3492.3,1124.0,116.3
144,07,rheinland-pfalz,07131,ahrweiler,1526.3,687.3,38.0
145,07,rheinland-pfalz,07132,altenkirchen (ww),3550.6,663.2,48.1
146,07,rheinland-pfalz,07133,bad kreuznach,2729.7,692.0,53.6
147,07,rheinland-pfalz,07134,birkenfeld,4621.2,618.9,57.0
148,07,rheinland-pfalz,07135,cochem-zell,2384.9,636.4,41.7
149,07,rheinland-pfalz,07137,mayen-koblenz,2605.1,755.7,52.0
150,07,rheinland-pfalz,07138,neuwied,3086.2,803.9,61.0
151,07,rheinland-pfalz,07140,rhein-hunsrueck-kreis,1384.1,756.4,52.4
152,07,rheinland-pfalz,07141,rhein-lahn-kreis,2409.4,674.1,40.6
153,07,rheinland-pfalz,07143,westerwaldkreis,1233.6,816.4,53.8
154,07,rheinland-pfalz,07211,stadt trier,6497.0,730.5,83.0
155,07,rheinland-pfalz,07231,bernkastel-wittlich,3188.3,775.5,55.6
156,07,rheinland-pfalz,07232,eifelkreis bitburg-pruem,2980.6,605.7,48.3
157,07,rheinland-pfalz,07233,vulkaneifel,3263.1,686.4,48.7
158,07,rheinland-pfalz,07235,trier-saarburg,2917.6,525.7,27.7
159,07,rheinland-pfalz,07311,stadt frankenthal (pfalz),4937.1,757.4,70.8
160,07,rheinland-pfalz,07312,stadt kaiserslautern,8409.5,873.4,89.6
161,07,rheinland-pfalz,07313,stadt landau in der pfalz,1883.6,827.2,73.8
162,07,rheinland-pfalz,07314,stadt ludwigshafen a. rh.,6953.3,1105.7,149.3
163,07,rheinland-pfalz,07315,stadt mainz,5485.9,996.6,109.4
164,07,rheinland-pfalz,07316,stadt neustadt a.d. w.,1934.5,780.0,54.9
165,07,rheinland-pfalz,07317,stadt pirmasens,9630.2,696.3,93.6
166,07,rheinland-pfalz,07318,stadt speyer,3944.4,1020.0,90.8
167,07,rheinland-pfalz,07319,stadt worms,5270.0,856.2,72.0
168,07,rheinland-pfalz,07320,stadt zweibruecken,7410.0,861.7,89.5
169,07,rheinland-pfalz,07331,alzey-worms,2462.8,713.0,34.9
170,07,rheinland-pfalz,07332,bad duerkheim,3450.4,769.8,36.1
171,07,rheinland-pfalz,07333,donnersbergkreis,5096.9,714.6,44.6
172,07,rheinland-pfalz,07334,germersheim,2429.5,904.4,57.2
173,07,rheinland-pfalz,07335,kaiserslautern,5243.6,637.4,30.5
174,07,rheinland-pfalz,07336,kusel,7572.6,549.1,30.3
175,07,rheinland-pfalz,07337,suedliche weinstrasse,1546.9,734.3,39.6
176,07,rheinland-pfalz,07338,rhein-pfalz-kreis,1433.2,774.9,29.8
177,07,rheinland-pfalz,07339,mainz-bingen,1324.3,1450.8,64.0
178,07,rheinland-pfalz,07340,suedwestpfalz,1707.4,599.0,29.7
179,08,baden-wuerttemberg,08111,stuttgart,33.6,1347.0,142.8
180,08,baden-wuerttemberg,08115,boeblingen,530.4,1328.7,93.2
181,08,baden-wuerttemberg,08116,esslingen,521.3,1155.6,72.9
182,08,baden-wuerttemberg,08117,goeppingen,470.7,912.4,60.0
183,08,baden-wuerttemberg,08118,ludwigsburg,313.6,1190.1,71.6
184,08,baden-wuerttemberg,08119,rems-murr-kreis,400.2,1082.2,62.9
185,08,baden-wuerttemberg,08121,heilbronn,160.1,1102.8,108.7
186,08,baden-wuerttemberg,08125,heilbronn,431.3,1016.0,67.8
187,08,baden-wuerttemberg,08126,hohenlohekreis,471.7,1223.5,91.6
188,08,baden-wuerttemberg,08127,schwaebisch hall,727.2,1018.8,87.4
189,08,baden-wuerttemberg,08128,main-tauber-kreis,858.5,904.6,66.4
190,08,baden-wuerttemberg,08135,heidenheim,1025.4,949.2,70.5
191,08,baden-wuerttemberg,08136,ostalbkreis,858.8,1044.4,66.2
192,08,baden-wuerttemberg,08211,baden-baden,477.5,1294.3,114.9
193,08,baden-wuerttemberg,08212,karlsruhe,609.2,1269.6,117.4
194,08,baden-wuerttemberg,08215,karlsruhe,738.2,986.7,62.7
195,08,baden-wuerttemberg,08216,rastatt,572.5,1119.0,70.3
196,08,baden-wuerttemberg,08221,heidelberg,1125.3,953.9,96.6
197,08,baden-wuerttemberg,08222,mannheim,1618.5,1176.7,135.9
198,08,baden-wuerttemberg,08225,neckar-odenwald-kreis,996.3,856.3,50.2
199,08,baden-wuerttemberg,08226,rhein-neckar-kreis,646.2,1231.7,58.4
