_id,ags2,bundesland,ags5,kreis,kr_schu_kom,kr_sk,kr_us_ew
200,08,baden-wuerttemberg,08231,pforzheim,1133.9,895.1,92.2
201,08,baden-wuerttemberg,08235,calw,1145.8,869.9,45.0
202,08,baden-wuerttemberg,08236,enzkreis,425.8,989.2,50.9
203,08,baden-wuerttemberg,08237,freudenstadt,411.6,1088.2,66.5
204,08,baden-wuerttemberg,08311,freiburg im breisgau,727.1,1024.6,84.7
205,08,baden-wuerttemberg,08315,breisgau-hochschwarzwald,641.5,902.6,45.4
206,08,baden-wuerttemberg,08316,emmendingen,568.7,889.9,45.2
207,08,baden-wuerttemberg,08317,ortenaukreis,332.7,999.3,69.9
208,08,baden-wuerttemberg,08325,rottweil,153.7,1199.4,71.0
209,08,baden-wuerttemberg,08326,schwarzwald-baar-kreis,409.7,987.8,67.8
210,08,baden-wuerttemberg,08327,tuttlingen,649.6,1195.1,78.7
211,08,baden-wuerttemberg,08335,konstanz,339.0,1005.2,56.7
212,08,baden-wuerttemberg,08336,loerrach,463.7,1058.7,59.6
213,08,baden-wuerttemberg,08337,waldshut,579.6,965.8,55.9
214,08,baden-wuerttemberg,08415,reutlingen,713.7,1078.8,69.7
215,08,baden-wuerttemberg,08416,tuebingen,552.7,904.8,49.5
216,08,baden-wuerttemberg,08417,zollernalbkreis,613.2,1002.6,64.0
217,08,baden-wuerttemberg,08421,ulm,881.9,1356.7,130.1
218,08,baden-wuerttemberg,08425,alb-donau-kreis,305.3,1024.1,53.4
219,08,baden-wuerttemberg,08426,biberach,209.9,1313.0,74.9
220,08,baden-wuerttemberg,08435,bodenseekreis,454.8,1131.3,68.9
221,08,baden-wuerttemberg,08436,ravensburg,529.8,967.3,62.4
222,08,baden-wuerttemberg,08437,sigmaringen,280.4,880.1,55.8
223,09,freistaat bayern,09161,ingolstadt,74.9,1056.0,137.1
224,09,freistaat bayern,09162,muenchen,498.0,1621.4,150.8
225,09,freistaat bayern,09163,rosenheim,1307.4,1029.3,100.6
226,09,freistaat bayern,09171,altoetting,1049.9,1482.2,84.2
227,09,freistaat bayern,09172,berchtesgadener land,1016.9,855.0,51.8
228,09,freistaat bayern,09173,bad toelz-wolfratshausen,767.6,1008.1,44.3
229,09,freistaat bayern,09174,dachau,535.1,1100.1,39.6
230,09,freistaat bayern,09175,ebersberg,953.5,1148.9,39.7
231,09,freistaat bayern,09176,eichstaett,266.7,1005.8,41.3
232,09,freistaat bayern,09177,erding,522.4,1230.1,44.0
233,09,freistaat bayern,09178,freising,852.7,1297.8,75.4
234,09,freistaat bayern,09179,fuerstenfeldbruck,800.4,1094.3,36.9
235,09,freistaat bayern,09180,garmisch-partenkirchen,967.8,918.2,47.5
236,09,freistaat bayern,09181,landsberg am lech,1319.8,1104.5,41.9
237,09,freistaat bayern,09182,miesbach,2053.3,1166.3,57.0
238,09,freistaat bayern,09183,muehldorf a.inn,1121.7,947.4,53.2
239,09,freistaat bayern,09184,muenchen,551.0,2454.2,137.9
240,09,freistaat bayern,09185,neuburg-schrobenhausen,799.1,934.0,51.1
241,09,freistaat bayern,09186,pfaffenhofen a.d.ilm,369.4,1133.5,46.6
242,09,freistaat bayern,09187,rosenheim,893.3,952.8,46.8
243,09,freistaat bayern,09188,starnberg,412.1,1467.2,64.1
244,09,freistaat bayern,09189,traunstein,778.0,1035.7,61.8
245,09,freistaat bayern,09190,weilheim-schongau,501.3,1130.6,56.1
246,09,freistaat bayern,09261,landshut,1884.1,1089.0,85.6
247,09,freistaat bayern,09262,passau,2796.7,1049.1,117.5
248,09,freistaat bayern,09263,straubing,1926.7,995.4,104.2
249,09,freistaat bayern,09271,deggendorf,970.8,845.7,59.0
250,09,freistaat bayern,09272,freyung-grafenau,1421.2,697.2,40.1
251,09,freistaat bayern,09273,kelheim,440.4,917.5,50.6
252,09,freistaat bayern,09274,landshut,465.8,1043.1,49.7
253,09,freistaat bayern,09275,passau,1098.4,811.4,43.7
254,09,freistaat bayern,09276,regen,1373.5,754.7,51.7
255,09,freistaat bayern,09277,rottal-inn,1356.9,874.4,50.3
256,09,freistaat bayern,09278,straubing-bogen,433.3,863.5,33.5
257,09,freistaat bayern,09279,dingolfing-landau,535.8,1504.4,94.9
258,09,freistaat bayern,09361,amberg,673.3,1042.9,90.2
259,09,freistaat bayern,09362,regensburg,880.6,1472.8,146.0
260,09,freistaat bayern,09363,weiden i.d.opf.,1513.2,957.4,101.8
261,09,freistaat bayern,09371,amberg-sulzbach,1412.0,797.2,42.3
262,09,freistaat bayern,09372,cham,1141.0,832.5,52.8
263,09,freistaat bayern,09373,neumarkt i.d.opf.,222.2,945.8,49.5
264,09,freistaat bayern,09374,neustadt a.d.waldnaab,639.5,867.3,43.1
265,09,freistaat bayern,09375,regensburg,429.1,900.7,31.3
266,09,freistaat bayern,09376,schwandorf,1089.8,896.5,54.5
267,09,freistaat bayern,09377,tirschenreuth,1331.9,851.7,48.9
268,09,freistaat bayern,09461,bamberg,223.9,1085.1,115.2
269,09,freistaat bayern,09462,bayreuth,1463.5,1384.9,104.5
270,09,freistaat bayern,09463,coburg,431.7,1905.5,172.6
271,09,freistaat bayern,09464,hof,1779.8,844.4,86.2
272,09,freistaat bayern,09471,bamberg,517.4,912.7,37.4
273,09,freistaat bayern,09472,bayreuth,1722.1,771.2,35.7
274,09,freistaat bayern,09473,coburg,1094.8,816.4,59.9
275,09,freistaat bayern,09474,forchheim,867.2,887.4,35.3
276,09,freistaat bayern,09475,hof,1036.9,860.2,58.7
277,09,freistaat bayern,09476,kronach,1435.1,821.8,62.0
278,09,freistaat bayern,09477,kulmbach,1040.1,904.2,63.6
279,09,freistaat bayern,09478,lichtenfels,1691.8,870.5,69.5
280,09,freistaat bayern,09479,wunsiedel i.fichtelgebirge,2732.0,802.8,62.3
281,09,freistaat bayern,09561,ansbach,627.5,980.7,94.8
282,09,freistaat bayern,09562,erlangen,1389.1,1349.5,151.3
283,09,freistaat bayern,09563,fuerth,1765.4,960.2,72.4
284,09,freistaat bayern,09564,nuernberg,2727.0,1145.2,128.3
285,09,freistaat bayern,09565,schwabach,1219.4,1090.5,67.4
286,09,freistaat bayern,09571,ansbach,938.5,858.3,50.8
287,09,freistaat bayern,09572,erlangen-hoechstadt,688.4,1216.2,54.5
288,09,freistaat bayern,09573,fuerth,918.8,938.1,32.8
289,09,freistaat bayern,09574,nuernberger land,832.0,1033.4,51.4
290,09,freistaat bayern,09575,neustadt a.d.aisch-bad windsheim,675.2,829.0,46.9
291,09,freistaat bayern,09576,roth,453.7,935.5,43.3
292,09,freistaat bayern,09577,weissenburg-gunzenhausen,638.5,808.1,48.3
293,09,freistaat bayern,09661,aschaffenburg,908.5,1185.4,120.4
294,09,freistaat bayern,09662,schweinfurt,436.9,1388.7,179.0
295,09,freistaat bayern,09663,wuerzburg,1787.8,1095.6,118.6
296,09,freistaat bayern,09671,aschaffenburg,639.0,1108.1,51.6
297,09,freistaat bayern,09672,bad kissingen,738.9,782.2,46.5
298,09,freistaat bayern,09673,rhoen-grabfeld,1006.8,772.8,58.1
299,09,freistaat bayern,09674,hassberge,903.5,830.2,49.1
300,09,freistaat bayern,09675,kitzingen,554.0,1003.9,56.4
301,09,freistaat bayern,09676,miltenberg,920.9,912.6,51.9
302,09,freistaat bayern,09677,main-spessart,865.2,981.2,59.9
303,09,freistaat bayern,09678,schweinfurt,483.8,843.5,32.6
304,09,freistaat bayern,09679,wuerzburg,639.9,901.0,37.6
305,09,freistaat bayern,09761,augsburg,1391.4,942.1,95.3
306,09,freistaat bayern,09762,kaufbeuren,591.0,807.7,55.5
307,09,freistaat bayern,09763,kempten (allgaeu),37.5,1022.8,93.1
308,09,freistaat bayern,09764,memmingen,579.0,1270.8,104.3
309,09,freistaat bayern,09771,aichach-friedberg,565.5,958.8,42.1
310,09,freistaat bayern,09772,augsburg,627.3,997.5,44.1
311,09,freistaat bayern,09773,dillingen a.d.donau,1123.2,1029.0,53.6
312,09,freistaat bayern,09774,guenzburg,559.8,862.5,60.0
313,09,freistaat bayern,09775,neu-ulm,581.7,1081.5,60.9
314,09,freistaat bayern,09776,lindau (bodensee),971.3,1007.5,58.9
315,09,freistaat bayern,09777,ostallgaeu,1240.6,992.6,50.1
316,09,freistaat bayern,09778,unterallgaeu,709.7,1034.0,48.4
317,09,freistaat bayern,09779,donau-ries,577.2,1106.0,70.6
318,09,freistaat bayern,09780,oberallgaeu,1377.9,895.6,49.5
319,10,saarland,10041,regionalverband saarbruecken,4956.6,751.6,93.7
320,10,saarland,10042,landkreis merzig-wadern,2478.4,573.6,49.9
321,10,saarland,10043,landkreis neunkirchen,2544.8,589.5,51.9
322,10,saarland,10044,landkreis saarlouis,2453.2,676.2,73.7
323,10,saarland,10045,saarpfalz-kreis,3746.1,821.7,84.4
324,10,saarland,10046,landkreis st. wendel,3107.3,649.6,52.0
325,11,berlin,11000,berlin,0.0,833.2,65.0
326,12,brandenburg,12051,brandenburg an der havel,2276.1,584.3,65.7
327,12,brandenburg,12052,cottbus,2711.0,666.3,82.4
328,12,brandenburg,12053,frankfurt (oder),2208.2,597.5,77.9
329,12,brandenburg,12054,potsdam,410.0,807.4,79.1
330,12,brandenburg,12060,barnim,232.8,595.7,35.7
331,12,brandenburg,12061,dahme-spreewald,459.7,1511.4,51.5
332,12,brandenburg,12062,elbe-elster,537.2,482.6,42.2
333,12,brandenburg,12063,havelland,506.4,608.5,35.9
334,12,brandenburg,12064,maerkisch-oderland,368.0,597.5,33.5
335,12,brandenburg,12065,oberhavel,139.8,837.2,51.0
336,12,brandenburg,12066,oberspreewald-lausitz,528.6,576.4,60.8
337,12,brandenburg,12067,oder-spree,1135.6,590.5,44.4
338,12,brandenburg,12068,ostprignitz-ruppin,824.3,587.5,46.8
339,12,brandenburg,12069,potsdam-mittelmark,423.7,703.8,39.9
340,12,brandenburg,12070,prignitz,410.1,554.4,44.4
341,12,brandenburg,12071,spree-neisse,1229.6,573.3,59.6
342,12,brandenburg,12072,teltow-flaeming,800.1,935.6,56.8
343,12,brandenburg,12073,uckermark,704.2,550.8,45.6
344,13,mecklenburg-vorpommern,13003,"rostock, hansestadt",656.7,675.5,74.6
345,13,mecklenburg-vorpommern,13004,"schwerin, landeshauptstadt",2407.6,640.1,88.3
346,13,mecklenburg-vorpommern,13071,mecklenburgische seenplatte,1688.9,549.5,52.2
347,13,mecklenburg-vorpommern,13072,landkreis rostock,1222.6,571.0,39.6
348,13,mecklenburg-vorpommern,13073,vorpommern-ruegen,1562.2,531.6,46.4
349,13,mecklenburg-vorpommern,13074,nordwestmecklenburg,1590.4,595.5,42.6
350,13,mecklenburg-vorpommern,13075,vorpommern-greifswald,2088.8,480.9,46.3
351,13,mecklenburg-vorpommern,13076,ludwigslust-parchim,1379.6,606.8,40.6
352,14,sachsen,14511,chemnitz,630.4,632.5,88.1
353,14,sachsen,14521,erzgebirgskreis,619.5,495.0,51.1
354,14,sachsen,14522,mittelsachsen,459.4,571.2,60.3
355,14,sachsen,14523,vogtlandkreis,956.0,532.7,57.6
356,14,sachsen,14524,zwickau,506.8,578.0,71.8
357,14,sachsen,14612,dresden,0.0,754.4,81.9
358,14,sachsen,14625,bautzen,558.3,582.9,61.0
359,14,sachsen,14626,goerlitz,921.8,478.5,55.0
360,14,sachsen,14627,meissen,666.6,622.4,61.4
361,14,sachsen,14628,saechsische schweiz-osterzgebirge,626.6,536.1,49.3
362,14,sachsen,14713,leipzig,996.9,635.5,79.8
363,14,sachsen,14729,leipzig,707.4,598.1,53.6
364,14,sachsen,14730,nordsachsen,1242.0,569.6,58.5
365,15,sachsen-anhalt,15001,dessau-rosslau,205.0,539.6,72.9
366,15,sachsen-anhalt,15002,halle (saale),1761.0,487.6,69.7
367,15,sachsen-anhalt,15003,magdeburg,476.5,638.7,85.0
368,15,sachsen-anhalt,15081,altmarkkreis salzwedel,930.7,530.8,48.2
369,15,sachsen-anhalt,15082,anhalt-bitterfeld,1675.7,597.6,58.1
370,15,sachsen-anhalt,15083,boerde,678.4,645.7,56.8
371,15,sachsen-anhalt,15084,burgenlandkreis,1038.0,770.4,50.8
372,15,sachsen-anhalt,15085,harz,1635.6,527.7,54.1
373,15,sachsen-anhalt,15086,jerichower land,1135.8,542.4,46.7
374,15,sachsen-anhalt,15087,mansfeld-suedharz,2032.6,421.7,42.4
375,15,sachsen-anhalt,15088,saalekreis,1034.4,865.7,61.6
376,15,sachsen-anhalt,15089,salzlandkreis,1941.3,523.8,51.1
377,15,sachsen-anhalt,15090,stendal,1286.9,471.7,46.5
378,15,sachsen-anhalt,15091,wittenberg,1634.1,533.3,52.5
379,16,thueringen,16051,erfurt,587.7,665.6,87.6
380,16,thueringen,16052,gera,1458.4,516.1,70.7
381,16,thueringen,16053,jena,181.8,732.0,74.6
382,16,thueringen,16054,suhl,462.9,625.6,83.9
383,16,thueringen,16055,weimar,1140.4,536.9,53.8
384,16,thueringen,16056,eisenach,571.1,602.1,92.0
385,16,thueringen,16061,eichsfeld,636.7,524.5,46.7
386,16,thueringen,16062,nordhausen,1018.9,495.8,56.1
387,16,thueringen,16063,wartburgkreis,506.5,622.7,48.9
388,16,thueringen,16064,unstrut-hainich-kreis,947.4,508.1,45.9
389,16,thueringen,16065,kyffhaeuserkreis,1618.2,469.9,38.8
390,16,thueringen,16066,schmalkalden-meiningen,295.2,555.8,50.6
391,16,thueringen,16067,gotha,638.8,578.2,55.8
392,16,thueringen,16068,soemmerda,1427.6,567.5,45.0
393,16,thueringen,16069,hildburghausen,701.4,581.8,43.0
394,16,thueringen,16070,ilm-kreis,821.7,641.6,53.1
395,16,thueringen,16071,weimarer land,487.8,577.0,44.3
396,16,thueringen,16072,sonneberg,1279.8,588.4,54.5
397,16,thueringen,16073,saalfeld-rudolstadt,879.9,550.8,56.0
398,16,thueringen,16074,saale-holzland-kreis,542.5,556.5,48.8
399,16,thueringen,16075,saale-orla-kreis,1301.2,578.8,57.6
400,16,thueringen,16076,greiz,993.8,527.1,43.4
401,16,thueringen,16077,altenburger land,1035.8,472.4,45.8
