_id,ags2,bundesland,ags5,kreis,kr_dl_qu,kr_id_qu,kr_abh_alt,kr_abh_ju,kr_alo_q,kr_erwt_ao,kr_erwt_ao_b1,kr_erwt_ao_b2,kr_erwt_ao_b3,kr_erwt_ao_b4,kr_erwt_ao_b5,kr_erwt_ao_b6,kr_erwt_ao_b7,kr_erwt_ao_b8,kr_erwt_ao_b9,kr_erwt_ao_b99,kr_erwpers,kr_be_ao,kr_be_ao_vz,kr_be_ao_tz,kr_be_wo,kr_be_wo_vz,kr_be_wo_tz,kr_selbst,kr_mithfam,kr_beamte,kr_rentner
1,01,Schleswig-Holstein,01001,"Flensburg, Stadt",60.2,11.4,30.2,19.0,8.7,66943,83,0,2243,5050,5081,14756,6131,32508,535,556,47951,44609,29266,15343,32321,21155,11166,3346,-99,1479,21429
2,01,Schleswig-Holstein,01002,"Kiel, Landeshauptstadt",59.8,10.9,26.7,17.8,8.3,190296,283,10,6420,12830,9577,31930,19642,100809,5998,2797,127593,125485,83562,41923,88170,57141,31029,9530,-99,4630,54211
3,01,Schleswig-Holstein,01003,"Lübeck, Hansestadt",52.5,15.8,36.1,19.5,8.0,143649,293,266,5844,9667,9752,26818,10964,76037,2053,1955,104497,99051,66894,32157,76728,52073,24655,8627,-99,2421,57457
4,01,Schleswig-Holstein,01004,"Neumünster, Stadt",59.1,16.1,35.3,21.0,8.8,58489,325,71,4210,3171,3306,12321,6200,25870,885,2130,38511,40640,29073,11567,30013,20701,9312,3494,-99,1107,20779
5,01,Schleswig-Holstein,01051,Dithmarschen,33.7,13.0,39.2,20.5,6.1,67267,1269,33,4580,5040,7702,7649,3748,33188,2708,1350,62924,42531,29502,13029,48777,34298,14479,6926,1220,2667,37086
6,01,Schleswig-Holstein,01053,Herzogtum Lauenburg,27.2,10.1,35.0,22.2,5.2,77808,852,42,4793,6782,3493,13989,6493,38277,1936,1151,94313,48825,32292,16533,74895,52429,22466,10641,668,4223,51435
7,01,Schleswig-Holstein,01054,Nordfriesland,45.1,10.2,37.8,20.1,5.3,100323,1306,155,6466,5034,6457,14006,6754,54587,4270,1288,84851,61001,41844,19157,61341,41574,19767,11218,1559,3748,46239
8,01,Schleswig-Holstein,01055,Ostholstein,38.5,10.0,44.8,19.2,5.6,100965,1159,96,6204,6732,3511,12548,7632,57598,2927,2558,93718,62116,40194,21922,73072,48546,24526,12062,678,4046,61191
9,01,Schleswig-Holstein,01056,Pinneberg,31.2,13.2,34.5,21.8,5.1,144299,1745,6,8725,17386,6256,29054,12391,64951,2034,1751,156235,92691,64521,28170,126492,89577,36915,17980,1473,6036,79910
10,01,Schleswig-Holstein,01057,Plön,25.0,7.8,42.1,20.9,4.5,48720,737,68,3794,2989,2169,7477,2690,27081,982,733,59401,27975,17453,10522,46060,30500,15560,6800,549,2172,37060
11,01,Schleswig-Holstein,01058,Rendsburg-Eckernförde,32.5,10.8,36.8,21.6,4.4,131818,1816,101,8471,10122,6490,23060,9905,68175,1747,1931,127380,79919,53737,26182,99934,67429,32505,14880,1865,5159,73747
12,01,Schleswig-Holstein,01059,Schleswig-Flensburg,33.0,9.5,37.6,22.0,4.7,93289,1689,117,6482,7658,4942,17233,7530,44738,1603,1297,97924,56550,37327,19223,70647,46383,24264,11184,1864,3599,55965
13,01,Schleswig-Holstein,01060,Segeberg,36.5,13.9,33.8,21.6,4.5,139375,1296,329,8719,19676,5775,33070,12577,54560,1261,2112,137968,93038,66305,26733,113212,80313,32899,15140,918,5466,71988
14,01,Schleswig-Holstein,01061,Steinburg,30.8,12.8,35.2,20.5,5.7,62231,1009,24,6003,6128,3862,9610,5365,28378,1165,687,63755,39389,26680,12709,50794,35791,15003,7155,-99,3095,34252
15,01,Schleswig-Holstein,01062,Stormarn,38.3,16.2,36.6,22.6,3.4,129169,1115,30,6431,17728,4498,27558,9497,58247,2102,1963,117959,86542,62206,24336,95471,67064,28407,14957,618,6446,63417
16,02,Hamburg,02000,Hamburg,65.0,11.9,27.2,20.7,7.0,1123599,1673,2289,38158,82966,69319,201728,144620,567542,4914,10390,931688,996029,714733,281296,733474,513879,219595,122076,5464,56383,404074
17,03,Niedersachsen,03101,Braunschweig,60.8,16.3,31.5,18.2,5.3,175641,386,60,5617,15340,5294,22459,17991,102534,3216,2744,129801,132229,92431,39798,99742,71287,28455,8786,-99,5051,55590
18,03,Niedersachsen,03102,Salzgitter,30.3,41.8,36.3,23.2,9.6,61113,261,27,3408,11896,4727,9547,2434,25960,545,2308,49726,48610,38347,10263,39018,28734,10284,2136,-99,1981,28605
19,03,Niedersachsen,03103,Wolfsburg,58.0,91.8,34.9,21.3,4.8,137144,711,58,4077,49557,2076,13542,3443,61230,1692,758,63456,121297,102281,19016,49799,38291,11508,3321,-99,2903,31859
20,03,Niedersachsen,03151,Gifhorn,26.1,9.2,30.1,22.2,4.4,60078,926,222,2886,6113,1508,6542,3401,36703,1020,757,86494,43034,28388,14646,72209,52919,19290,6203,1109,5021,43303
21,03,Niedersachsen,03153,Goslar,38.2,13.7,43.9,17.6,6.5,65913,473,160,2845,6103,2071,7806,3864,37543,1226,3822,62486,45622,30694,14928,48075,33148,14927,6530,737,2412,40695
22,03,Niedersachsen,03154,Helmstedt,27.4,10.0,36.4,20.1,6.3,31300,634,18,1606,2075,2562,5466,1885,15473,588,993,45557,23139,15295,7844,37233,27430,9803,3312,486,2120,25026
23,03,Niedersachsen,03155,Northeim,31.7,20.1,40.4,19.5,5.6,63616,986,13,3276,9154,1180,9192,2721,34466,2147,481,64361,45700,31803,13897,51302,35691,15611,4989,611,2065,38704
24,03,Niedersachsen,03157,Peine,24.4,11.7,33.3,22.1,4.9,47235,638,33,2871,5378,2283,6598,3624,24262,658,890,65466,33041,22203,10838,53477,38360,15117,5022,358,3009,34211
25,03,Niedersachsen,03158,Wolfenbüttel,23.4,7.8,36.7,19.8,4.8,38689,580,29,2390,3436,1081,4768,1928,23104,821,552,58488,25091,15753,9338,46981,33402,13579,5100,-99,2343,32013
26,03,Niedersachsen,03159,Göttingen,45.2,14.1,34.2,18.9,5.8,183682,1206,122,7373,20610,7613,26791,12942,102219,3183,1623,158303,130380,86164,44216,122112,80456,41656,11760,1075,5130,84644
27,03,Niedersachsen,03241,Hannover,52.8,13.4,32.3,20.9,7.0,726178,2776,3026,22908,92241,25246,104875,63178,398662,5143,8123,576940,517176,365013,152163,445400,311729,133671,52961,5039,32595,272978
28,03,Niedersachsen,03251,Diepholz,32.7,15.7,34.5,21.0,4.3,105963,2748,536,6326,13579,4661,16914,8722,47980,1467,3030,108947,71743,49161,22582,89607,63940,25667,11762,1527,5467,56073
29,03,Niedersachsen,03252,Hameln-Pyrmont,39.3,16.0,41.0,20.6,6.7,73940,873,81,2913,10018,1329,10986,4712,41716,800,512,70400,52107,34808,17299,55993,38457,17536,6594,827,2579,42159
30,03,Niedersachsen,03254,Hildesheim,34.8,15.9,36.2,19.6,6.3,133605,1351,328,6341,19411,5422,21919,8628,67242,1919,1044,135432,92824,63654,29170,105637,73694,31943,11127,1258,5046,74903
31,03,Niedersachsen,03255,Holzminden,25.9,22.9,42.0,19.5,6.9,32131,312,295,1412,3862,890,6441,2929,15310,418,262,32881,22867,16068,6799,25887,18475,7412,2546,-99,1028,20429
32,03,Niedersachsen,03256,Nienburg/Weser,31.0,17.4,34.2,21.3,5.2,61122,1550,160,3523,8603,2510,11985,4447,26693,894,757,61522,40807,28712,12095,48191,34083,14108,5720,830,2584,32309
33,03,Niedersachsen,03257,Schaumburg,31.3,12.8,38.7,20.1,5.8,67809,659,70,3566,11940,2067,10295,4395,33179,1001,637,74739,45722,30885,14837,59437,41633,17804,7321,908,3339,44313
34,03,Niedersachsen,03351,Celle,34.8,14.5,36.9,22.4,6.3,86260,1156,8,5639,5655,3511,13482,4566,50116,1181,946,83637,58177,39842,18335,66722,46418,20304,8814,938,4751,49041
35,03,Niedersachsen,03352,Cuxhaven,26.7,9.3,40.4,21.2,5.7,74791,2123,25,7570,5778,3385,10264,5271,37807,1673,895,94338,49184,32202,16982,73246,50908,22338,9831,1711,5073,57963
36,03,Niedersachsen,03353,Harburg,29.2,8.4,34.9,22.2,4.1,102609,1375,10,8667,9323,4677,17542,10875,46224,2593,1323,126079,66551,45199,21352,103713,73589,30124,14912,1354,10748,65530
37,03,Niedersachsen,03354,Lüchow-Dannenberg,31.2,14.6,45.7,20.1,8.1,22834,719,17,1016,1829,596,3078,1022,13375,961,221,20526,14437,8720,5717,15669,10075,5594,2954,-99,985,15317
38,03,Niedersachsen,03355,Lüneburg,35.4,10.6,29.9,21.4,5.8,88029,1297,162,4966,9504,2296,13008,4871,49927,1250,748,88879,59504,39415,20089,69782,47936,21846,9675,-99,6171,44902
39,03,Niedersachsen,03356,Osterholz,26.1,8.9,36.8,21.4,3.7,41496,676,25,3125,3346,1389,6555,2634,22310,958,478,54468,27060,17128,9932,44752,30607,14145,5938,718,2754,30253
40,03,Niedersachsen,03357,Rotenburg (Wümme),36.1,14.4,31.9,21.0,3.9,85735,2371,29,8737,6398,3345,14096,6459,41855,1246,1199,84425,56996,39428,17568,67816,47545,20271,9186,1331,4757,41884
41,03,Niedersachsen,03358,Heidekreis,37.6,13.3,34.8,21.2,5.8,74786,1258,656,6564,6962,2443,12497,4465,34761,1417,3763,68405,48061,32638,15423,54385,37906,16479,6422,669,3945,36514
42,03,Niedersachsen,03359,Stade,31.7,13.7,32.9,22.2,5.5,92920,1540,226,5901,7097,4120,18777,7569,44760,1343,1587,104186,63267,43588,19679,82731,60210,22521,8961,1936,9143,51351
43,03,Niedersachsen,03360,Uelzen,36.9,12.1,39.9,19.7,5.5,43181,1531,2,2191,3440,1293,7832,2526,22050,1710,606,42995,30051,19736,10315,34050,23043,11007,4695,825,1975,26796
44,03,Niedersachsen,03361,Verden,35.4,16.5,34.5,22.6,4.3,66958,1759,16,6126,7899,2514,10072,4984,31225,1008,1355,68108,48273,33554,14719,54730,38201,16529,6708,891,3581,35543
45,03,Niedersachsen,03401,Delmenhorst,32.1,9.3,34.4,22.2,10.3,34204,101,0,1889,3173,2411,6585,2309,17091,320,325,35386,20443,12853,7590,26124,18160,7964,2589,-99,1335,20098
46,03,Niedersachsen,03402,Emden,55.8,46.8,32.2,20.9,8.9,44427,268,23,2507,3533,3351,7027,1895,23191,1079,1553,25184,33261,27253,6008,18158,13318,4840,1811,-99,834,12593
47,03,Niedersachsen,03403,"Oldenburg, Stadt",63.4,7.8,27.7,18.7,6.6,125780,592,23,4410,5290,5220,15407,21539,65729,2023,5547,88502,84386,54387,29999,65400,43075,22325,7281,-99,2332,42239
48,03,Niedersachsen,03404,"Osnabrück, Stadt",65.8,16.0,27.1,18.1,7.2,136521,236,44,4267,12631,4961,26785,11017,74453,1140,987,87036,96667,63617,33050,66113,45192,20921,8102,-99,2444,37192
49,03,Niedersachsen,03405,Wilhelmshaven,49.8,12.9,42.2,19.0,11.3,47654,86,0,4440,4186,2454,6342,3297,25004,1058,787,35291,30532,21363,9169,25600,17410,8190,2769,-99,1132,21706
50,03,Niedersachsen,03451,Ammerland,33.8,16.6,36.1,22.2,4.0,64033,2171,40,5069,6194,2250,13372,4826,28664,554,893,60069,44252,31796,12456,47888,33286,14602,6663,902,3004,33385
51,03,Niedersachsen,03452,Aurich,36.6,12.2,35.2,20.8,6.9,89377,1443,88,6774,7594,5527,12687,4535,46445,2504,1780,94764,61163,42885,18278,69394,50524,18870,8734,1157,4347,53154
52,03,Niedersachsen,03453,Cloppenburg,28.7,25.0,24.1,24.7,4.2,97513,3132,236,8315,17116,3681,15954,7700,39543,922,914,88399,67633,51933,15700,71950,54439,17511,7635,1133,3785,36636
53,03,Niedersachsen,03454,Emsland,35.4,24.9,28.1,22.2,2.6,202538,3824,249,20200,24071,10946,34832,16105,87865,2752,1694,169467,140713,105127,35586,133396,98439,34957,14405,2361,9079,79372
54,03,Niedersachsen,03455,Friesland,34.0,12.3,42.1,20.8,4.7,44425,668,12,2607,3981,2259,6216,3518,23377,1228,559,46113,29469,19083,10386,36171,24549,11622,4508,764,1969,28920
55,03,Niedersachsen,03456,Grafschaft Bentheim,34.5,19.3,31.5,22.7,2.7,76976,1282,238,7843,10877,3051,11661,7061,31902,1076,1985,70261,50713,36223,14490,53793,38281,15512,6598,1335,4219,34631
56,03,Niedersachsen,03457,Leer,31.5,9.9,32.5,21.5,5.7,74457,1036,131,4533,4902,18763,10025,3752,29300,1407,608,82188,48179,33054,15125,61773,44755,17018,8440,1372,5017,44844
57,03,Niedersachsen,03458,"Oldenburg, Kreis",26.0,13.8,32.2,21.4,3.4,54247,1439,19,3755,6395,1880,9194,3524,25368,1800,873,67792,37057,25422,11635,54965,38853,16112,7394,963,3245,32980
58,03,Niedersachsen,03459,"Osnabrück, Kreis",31.6,21.0,31.4,22.3,3.2,180424,3396,255,10458,29950,6319,33420,11931,81433,1845,1417,186741,130796,97031,33765,152552,109948,42604,17179,2718,7356,89767
59,03,Niedersachsen,03460,Vechta,40.0,30.2,23.4,23.7,3.7,101490,2916,275,6331,18406,4565,18326,10457,38948,786,480,81685,72835,55586,17249,64641,48215,16426,6416,868,4245,29727
60,03,Niedersachsen,03461,Wesermarsch,26.9,23.3,36.3,20.3,6.4,41930,805,83,2616,5642,3857,4808,2277,19773,1577,492,43636,30492,22980,7512,34692,25072,9620,4057,937,1939,24516
61,03,Niedersachsen,03462,Wittmund,33.1,9.6,38.7,21.0,5.9,25347,635,640,1848,1972,1212,2994,1198,13724,770,354,26259,16453,11243,5210,20376,14281,6095,3059,547,1215,16720
62,04,Bremen,04011,Bremen,56.3,16.6,31.8,19.9,10.2,310332,462,112,15713,28053,28630,44108,22419,160567,1312,8956,276941,281388,196343,85045,201447,134051,67396,27627,1291,12030,129434
63,04,Bremen,04012,Bremerhaven,57.2,-99.0,34.2,22.7,13.4,55749,64,0,2189,4202,6409,6545,2930,29305,744,3361,54788,52885,38307,14578,40290,28593,11697,2852,-99,1440,29487
64,05,Nordrhein-Westfalen,05111,Düsseldorf,86.4,12.3,29.0,20.2,7.2,543046,321,67,7218,25327,17680,112351,68078,252259,49201,10544,312126,424472,319016,105456,248752,184894,63858,38966,2470,21047,129852
65,05,Nordrhein-Westfalen,05112,Duisburg,38.3,14.1,31.2,21.4,11.8,233077,560,60,10601,41110,16407,40918,10284,107929,3188,2020,235904,175305,130309,44996,171148,124197,46951,15095,2120,9512,116314
66,05,Nordrhein-Westfalen,05113,Essen,52.5,10.8,33.1,20.6,11.1,337212,576,278,8741,45802,27458,29969,36460,185314,988,1626,276985,250601,178533,72068,205610,146773,58837,26404,1934,9286,142311
67,05,Nordrhein-Westfalen,05114,Krefeld,42.6,19.4,34.0,20.9,11.0,124247,527,32,5237,15848,5279,18511,11702,65171,494,1446,111266,94417,69722,24695,83233,59914,23319,12060,1569,3076,55536
68,05,Nordrhein-Westfalen,05116,Mönchengladbach,43.1,12.8,31.6,20.6,9.8,137262,415,68,6340,13524,7565,29472,14348,61733,1101,2696,128333,100119,72721,27398,96786,70345,26441,12227,1531,3774,67212
69,05,Nordrhein-Westfalen,05117,Mülheim an der Ruhr,38.6,16.5,37.5,20.9,7.8,81195,189,70,3143,14178,1909,9391,9101,35479,1954,5781,78392,59416,43992,15424,60401,43287,17114,8456,-99,2928,45237
70,05,Nordrhein-Westfalen,05119,Oberhausen,34.7,-99.0,33.2,20.0,10.8,92805,116,34,5516,8412,4733,10998,6383,55457,459,697,100870,66329,45367,20962,75238,54527,20711,7886,-99,2299,52674
71,05,Nordrhein-Westfalen,05120,Remscheid,36.1,27.2,34.8,21.4,7.8,60773,88,24,1842,11801,1273,10946,13641,20282,458,418,53645,46034,34473,11561,42332,31693,10639,3831,-99,1698,29344
72,05,Nordrhein-Westfalen,05122,Solingen,32.7,17.8,32.9,21.2,7.7,74085,215,19,3143,17213,1722,10388,6766,33465,282,872,79571,53935,39441,14494,62472,45863,16609,8362,-99,3443,38378
73,05,Nordrhein-Westfalen,05124,Wuppertal,40.5,13.8,32.1,21.7,8.8,175402,487,29,5947,21105,4441,25076,23190,90816,1747,2564,167678,126644,90093,36551,127847,91891,35956,15358,-99,6035,82399
74,05,Nordrhein-Westfalen,05154,Kleve,33.9,11.4,30.8,20.6,5.6,150060,3441,375,9525,14676,4694,30870,10308,72965,1898,1308,152998,102713,71878,30835,115567,82418,33149,16046,2472,5903,78736
75,05,Nordrhein-Westfalen,05158,Mettmann,42.0,18.6,37.9,21.7,6.2,255305,548,51,9964,37646,11543,52366,20911,114699,3383,4194,237574,193359,147438,45921,186669,136430,50239,23664,2303,9102,133288
76,05,Nordrhein-Westfalen,05162,Rhein-Kreis Neuss,36.3,13.7,34.1,22.0,5.5,206346,1056,1634,9606,19638,15466,38897,11816,103662,1319,3252,220970,150165,111488,38677,171870,126834,45036,23904,1526,8880,113495
77,05,Nordrhein-Westfalen,05166,Viersen,31.5,13.3,33.5,20.1,5.8,133750,1583,111,7157,17092,7540,26247,8832,60373,985,3830,148798,94053,66578,27475,112473,81285,31188,16133,1494,5971,77954
78,05,Nordrhein-Westfalen,05170,Wesel,32.4,12.2,35.7,19.9,6.5,203258,1841,227,14014,19527,18600,31556,11698,97015,5563,3217,223445,138269,95609,42660,169060,122509,46551,20379,2244,5448,121998
79,05,Nordrhein-Westfalen,05314,Bonn,72.6,6.3,26.6,21.5,6.9,252101,282,11,5131,7797,58747,16060,8572,145810,6303,3388,157612,180529,124969,55560,118467,80967,37500,18196,-99,10907,69016
80,05,Nordrhein-Westfalen,05315,Köln,63.3,10.9,25.2,19.7,8.5,778311,420,343,26723,62602,36330,81075,85696,468702,4716,11704,547757,582613,418690,163923,421741,295717,126024,61999,2272,31617,213571
81,05,Nordrhein-Westfalen,05316,Leverkusen,40.5,19.0,33.8,22.0,7.9,82997,224,22,4134,5301,3288,13276,14115,41198,578,861,79817,65080,48766,16314,63555,46085,17470,6106,-99,3318,41786
82,05,Nordrhein-Westfalen,05334,Aachen,43.2,13.0,30.0,18.9,7.5,306044,742,250,26337,32066,8114,38346,19351,171119,5601,4118,278240,219526,152468,67058,205699,142128,63571,26110,2317,6595,134482
83,05,Nordrhein-Westfalen,05358,Düren,32.9,14.7,32.2,20.7,6.9,122646,781,84,6810,17845,4154,15551,5514,67029,2892,1986,131417,85774,58798,26976,100276,73148,27128,11820,1497,5183,68528
84,05,Nordrhein-Westfalen,05362,Rhein-Erft-Kreis,33.7,11.8,32.9,21.8,6.3,201039,932,494,11627,17427,9940,31084,18274,104045,4443,2773,232894,145377,106220,39157,184442,134313,50129,22037,1829,10294,118820
85,05,Nordrhein-Westfalen,05366,Euskirchen,32.0,12.9,32.8,20.9,5.3,85408,815,53,5400,10534,4307,11599,4398,44233,1488,2581,100127,57919,40261,17658,73605,52980,20625,9893,1119,6711,52416
86,05,Nordrhein-Westfalen,05370,Heinsberg,29.2,12.1,31.3,20.7,5.5,107938,1887,187,9528,11869,4314,17256,6928,52255,1038,2676,123952,73671,51573,22098,94423,68656,25767,11544,1461,5911,64960
87,05,Nordrhein-Westfalen,05374,Oberbergischer Kreis,34.3,23.9,32.7,22.0,5.3,145463,999,54,6964,28728,2621,20101,23135,59070,2686,1105,138696,105917,80644,25273,109399,81792,27607,12879,1258,7651,71398
88,05,Nordrhein-Westfalen,05378,Rheinisch-Bergischer Kreis,29.4,11.2,36.5,21.6,5.7,115140,519,208,5557,11067,1818,16000,9804,67898,803,1466,138378,75454,51882,23572,107825,76636,31189,16845,1128,7935,74483
89,05,Nordrhein-Westfalen,05382,Rhein-Sieg-Kreis,29.1,10.8,32.7,22.3,5.3,245089,1951,271,15668,24161,10848,35215,20363,130187,3915,2510,296120,163472,113402,50070,228586,162462,66124,29835,2544,17270,151373
90,05,Nordrhein-Westfalen,05512,Bottrop,31.2,12.4,33.8,19.4,7.7,48353,380,270,4386,3827,1945,6159,3070,25971,1674,671,55082,33556,24195,9361,41891,30475,11416,4720,-99,1229,30563
91,05,Nordrhein-Westfalen,05513,Gelsenkirchen,35.5,10.7,31.7,22.0,14.1,116141,522,77,6054,10583,6771,19670,8371,60488,1894,1711,117833,81581,58205,23376,84676,60883,23793,8254,-99,4252,63195
92,05,Nordrhein-Westfalen,05515,Münster,64.5,9.7,24.0,17.8,5.0,232184,1909,34,5451,14036,8662,27806,21264,145614,2092,5316,157159,172364,117409,54955,118780,78187,40593,17479,-99,11749,63194
93,05,Nordrhein-Westfalen,05554,Borken,33.8,23.5,28.2,22.5,3.7,212455,2930,111,17948,34798,8815,40669,18154,83446,2153,3431,201332,148933,112156,36777,152780,114186,38594,17156,2660,8423,88713
94,05,Nordrhein-Westfalen,05558,Coesfeld,31.7,13.8,31.0,21.2,3.0,100919,1879,44,5619,10065,3629,18363,7148,47068,1477,5627,112618,70527,49459,21068,90727,64734,25993,10809,1730,5895,55495
95,05,Nordrhein-Westfalen,05562,Recklinghausen,30.1,10.8,34.8,20.2,8.8,249586,1412,897,15135,25281,9964,42184,16297,129018,4561,4837,300574,171594,119211,52383,222954,160658,62296,22724,2084,10952,165331
96,05,Nordrhein-Westfalen,05566,Steinfurt,35.0,17.4,29.8,22.3,4.3,227177,3189,1302,11914,31084,12608,36039,28898,94648,2476,5019,237421,161800,115837,45963,186573,134457,52116,18221,2123,9826,108064
97,05,Nordrhein-Westfalen,05570,Warendorf,29.1,20.2,32.2,22.2,5.0,133558,2010,47,7028,26847,4626,23303,6802,59267,1455,2173,144744,93627,69369,24258,114725,84598,30127,12532,1472,6549,71837
98,05,Nordrhein-Westfalen,05711,Bielefeld,53.9,15.0,30.2,21.5,7.9,213359,478,19,5480,20087,8560,35101,14323,124794,2817,1700,164236,158107,106168,51939,128490,86585,41905,15656,-99,3943,79719
