_id,ags2,bundesland,ags5,kreis,kr_dl_qu,kr_id_qu,kr_abh_alt,kr_abh_ju,kr_alo_q,kr_erwt_ao,kr_erwt_ao_b1,kr_erwt_ao_b2,kr_erwt_ao_b3,kr_erwt_ao_b4,kr_erwt_ao_b5,kr_erwt_ao_b6,kr_erwt_ao_b7,kr_erwt_ao_b8,kr_erwt_ao_b9,kr_erwt_ao_b99,kr_erwpers,kr_be_ao,kr_be_ao_vz,kr_be_ao_tz,kr_be_wo,kr_be_wo_vz,kr_be_wo_tz,kr_selbst,kr_mithfam,kr_beamte,kr_rentner
199,08,Baden-Württemberg,08226,Rhein-Neckar-Kreis,33.9,13.6,32.8,21.5,3.8,238356,916,273,10128,47910,6672,42184,23447,97871,2261,6694,279238,176586,126344,50242,224844,161675,63169,30314,2115,15869,132562
200,08,Baden-Württemberg,08231,Pforzheim,50.3,20.8,31.1,22.3,6.1,76645,88,0,3272,14989,1479,13505,7277,34030,422,1583,61925,59006,42523,16483,49800,38096,11704,5256,-99,2387,29507
201,08,Baden-Württemberg,08235,Calw,29.0,15.4,31.4,21.4,3.2,66923,443,25,3484,9555,3801,15723,3501,28253,1109,1029,80546,48316,34384,13932,68503,51504,16999,7852,1193,3290,40546
202,08,Baden-Württemberg,08236,Enzkreis,21.7,25.2,32.1,21.4,2.6,85189,464,174,3792,22556,2374,14637,5785,33229,1503,675,100126,64046,49290,14756,85144,63572,21572,10748,464,4368,49859
203,08,Baden-Württemberg,08237,Freudenstadt,32.1,27.6,31.0,21.4,3.0,63026,385,16,3313,11419,1495,12649,3565,28865,719,600,64143,48184,36983,11201,52355,40314,12041,6181,894,2180,30481
204,08,Baden-Württemberg,08311,Freiburg im Breisgau,66.3,9.8,23.2,19.1,5.3,175904,721,223,4330,13684,3825,21551,9787,114867,2644,4272,114946,129153,81978,47175,83791,50972,32819,13936,1213,3755,44398
205,08,Baden-Württemberg,08315,Breisgau-Hochschwarzwald,29.7,17.7,33.3,22.1,3.0,120433,1560,279,6235,22389,5587,14191,5496,59300,1495,3901,134142,83867,58639,25228,104929,71738,33191,17593,2234,6318,68199
206,08,Baden-Württemberg,08316,Emmendingen,26.2,21.1,31.6,21.9,2.8,76342,752,179,5373,14884,1686,10682,4856,35816,832,1282,86942,53734,37259,16475,70450,49317,21133,9468,1034,4933,41641
207,08,Baden-Württemberg,08317,Ortenaukreis,38.3,24.8,31.6,21.7,3.2,248304,1831,454,12857,48512,8318,40510,15239,111515,4134,4934,231057,185059,137771,47288,186303,137207,49096,18361,2797,8163,109106
208,08,Baden-Württemberg,08325,Rottweil,29.7,32.0,32.3,22.1,2.6,78326,495,28,3825,15023,2570,10366,4735,35516,3392,2376,72181,57980,44854,13126,60266,46172,14094,6577,769,2395,36094
209,08,Baden-Württemberg,08326,Schwarzwald-Baar-Kreis,35.5,27.9,34.3,21.1,3.3,122515,677,49,5866,24501,3517,18524,9299,55929,2596,1557,109000,89565,67569,21996,89318,67910,21408,10427,1296,4374,56595
210,08,Baden-Württemberg,08327,Tuttlingen,26.8,43.6,29.8,23.3,3.0,88944,300,120,3439,29730,2311,18213,7858,25310,1186,477,72912,67712,54215,13497,61543,48000,13543,6572,519,2334,33823
211,08,Baden-Württemberg,08335,Konstanz,38.0,15.2,31.4,20.4,3.4,147123,763,59,6193,14942,4650,22735,11701,78509,3022,4549,145937,103846,71858,31988,107148,74633,32515,15067,1192,3488,71054
212,08,Baden-Württemberg,08336,Lörrach,32.1,20.1,30.7,22.0,3.7,108906,644,50,7463,20380,3168,20744,7179,45746,2756,776,119509,80069,56832,23237,77590,54541,23049,10576,1085,5669,56181
213,08,Baden-Württemberg,08337,Waldshut,31.0,18.2,32.4,22.5,3.2,78637,650,63,4780,12889,2045,13402,4981,37499,1405,923,86894,55544,39408,16136,57085,40206,16879,8506,1602,4399,44343
214,08,Baden-Württemberg,08415,Reutlingen,35.7,24.0,31.0,21.6,3.6,157261,627,96,7457,38730,4309,23033,9407,69129,1676,2797,147724,115977,83989,31988,120513,88082,32431,14541,2150,4289,69675
215,08,Baden-Württemberg,08416,Tübingen,36.9,13.6,24.6,20.2,2.9,116056,412,1,4084,12936,2461,16800,8525,66893,2643,1301,113979,83040,53701,29339,89773,60033,29740,12633,1427,5603,49715
216,08,Baden-Württemberg,08417,Zollernalbkreis,28.4,26.6,33.8,20.4,3.5,94123,615,66,4740,27778,2593,13772,6060,35387,1936,1176,97134,70122,51653,18469,79848,59739,20109,8697,639,4434,48799
217,08,Baden-Württemberg,08421,Ulm,85.9,23.9,27.0,19.9,3.6,125183,202,53,2567,9819,3700,17312,6091,84222,537,680,66136,95855,71982,23873,53788,39583,14205,4618,-99,2214,27365
218,08,Baden-Württemberg,08425,Alb-Donau-Kreis,21.2,20.0,28.9,22.6,2.5,81107,995,280,4590,10951,2241,26902,5390,26745,1111,1902,105877,56230,42611,13619,86479,65345,21134,9844,1124,4601,46618
219,08,Baden-Württemberg,08426,Biberach,27.9,34.1,27.7,23.0,2.2,114753,1217,350,6643,25343,2476,19737,11455,43152,1664,2716,104866,86802,66546,20256,88879,66753,22126,8796,1408,5082,48211
220,08,Baden-Württemberg,08435,Bodenseekreis,35.5,29.6,35.1,21.4,2.6,125385,1333,1733,6966,24086,2835,18046,9013,57837,1952,1584,109997,94910,70191,24719,91757,67129,24628,12253,2023,5256,56357
221,08,Baden-Württemberg,08436,Ravensburg,39.0,22.2,29.5,21.8,2.6,164990,2839,77,9762,24190,7592,34972,10933,68760,3100,2765,149532,120809,86577,34232,120989,87351,33638,16838,2512,7490,69131
222,08,Baden-Württemberg,08437,Sigmaringen,29.8,24.1,30.5,21.3,3.0,69685,731,208,3911,13213,1880,11801,6792,29105,1543,501,67343,48516,35549,12967,55081,40721,14360,6416,956,3053,32775
223,09,Freistaat Bayern,09161,Ingolstadt,55.2,60.2,27.3,20.5,3.2,127649,211,19,4767,6341,1682,52550,8719,51818,874,668,73403,107531,85982,21549,58784,45283,13501,5394,-99,4087,30703
224,09,Freistaat Bayern,09162,"München, Landeshauptstadt",71.4,13.5,25.8,19.6,3.8,1127413,1234,120,24733,162695,29659,151103,118711,592163,9208,37787,805731,897144,668603,228541,663664,495503,168161,107569,4513,27400,288987
225,09,Freistaat Bayern,09163,"Rosenheim, Stadt",65.2,19.4,30.3,20.4,4.3,50154,54,6,1262,3097,661,4411,1701,10605,27528,829,32120,35596,24002,11594,26415,19063,7352,3991,-99,1597,15352
226,09,Freistaat Bayern,09171,Altötting,30.7,33.1,33.5,21.4,3.1,63036,456,126,5038,5801,2397,8658,4805,32656,866,2233,57163,48382,33961,14421,46554,32906,13648,5276,643,2979,29212
227,09,Freistaat Bayern,09172,Berchtesgadener Land,36.4,15.7,37.0,19.9,3.7,55430,243,50,3183,4845,3120,8248,5467,28928,442,904,47057,36844,25688,11156,36396,25239,11157,6595,970,3004,28738
228,09,Freistaat Bayern,09173,Bad Tölz-Wolfratshausen,29.4,15.0,32.9,22.0,2.3,56860,409,52,4339,6163,1091,7933,3023,31561,637,1652,64172,38343,27258,11085,51877,37179,14698,9892,944,4392,32552
229,09,Freistaat Bayern,09174,Dachau,28.8,10.8,27.2,21.8,2.0,63130,598,18,4966,6985,2564,10630,5667,30057,1068,577,82192,43718,30745,12973,69599,51097,18502,8713,912,5253,34554
230,09,Freistaat Bayern,09175,Ebersberg,32.8,9.6,28.4,23.5,2.0,59458,491,70,3144,5423,1698,13315,2708,31478,573,558,72718,41644,30218,11426,61996,44776,17220,9338,918,4401,32312
231,09,Freistaat Bayern,09176,Eichstätt,28.2,16.0,25.9,22.7,1.5,58555,534,198,3691,9460,2258,11760,2362,27043,857,392,69011,41782,30757,11025,57628,42986,14642,6254,971,4268,29681
232,09,Freistaat Bayern,09177,Erding,36.5,9.9,24.4,21.7,2.0,60357,769,61,3804,5347,6036,8925,3323,29804,1763,525,74902,46303,32813,13490,63114,45994,17120,7919,1699,6290,29573
233,09,Freistaat Bayern,09178,Freising,52.1,12.7,22.5,20.9,2.3,111703,869,179,6853,8848,10529,23357,8262,49631,1593,1582,97736,84729,59468,25261,82114,60104,22010,10170,1632,6103,36079
234,09,Freistaat Bayern,09179,Fürstenfeldbruck,26.3,9.1,33.7,22.9,2.7,78426,455,98,5903,8804,2427,13352,5119,40441,766,1061,110561,52424,36328,16096,91024,65147,25877,14085,1103,6890,54392
235,09,Freistaat Bayern,09180,Garmisch-Partenkirchen,42.5,8.5,39.9,19.9,3.0,45152,232,14,2648,2281,2392,5504,3464,27559,667,391,41439,29421,19827,9594,33612,23294,10318,6515,793,2397,25172
236,09,Freistaat Bayern,09181,Landsberg am Lech,31.0,15.7,29.8,21.7,2.4,56537,608,20,3190,8267,1514,9107,3261,28075,1693,802,59536,39901,27990,11911,48428,34055,14373,9150,1025,2920,29162
237,09,Freistaat Bayern,09182,Miesbach,36.8,17.8,35.4,21.3,2.4,52948,335,40,3999,4872,2642,7353,4502,27795,825,585,49995,36613,26362,10251,40132,28616,11516,8819,850,3226,25969
238,09,Freistaat Bayern,09183,Mühldorf a.Inn,29.2,22.9,29.9,21.1,3.4,57254,534,27,3888,9067,1961,8500,6409,25602,799,467,58150,42100,30405,11695,46141,33685,12456,6105,1337,3424,28457
239,09,Freistaat Bayern,09184,"München, Kreis",79.0,21.7,31.8,23.8,2.5,296095,650,163,10113,47849,6678,67592,30961,127357,1622,3110,166829,240768,189909,50859,140770,101980,38790,25034,1160,7992,80111
240,09,Freistaat Bayern,09185,Neuburg-Schrobenhausen,26.9,23.1,28.3,21.9,2.2,45353,511,48,5579,5338,1143,6456,2527,22684,716,351,50511,33014,24197,8817,42738,31773,10965,5093,815,2539,23116
241,09,Freistaat Bayern,09186,Pfaffenhofen a.d.Ilm,28.0,18.7,26.4,21.2,1.8,59261,753,42,4418,7041,2882,9005,3165,27680,808,3467,68310,43743,32588,11155,57188,42669,14519,7339,1090,4473,29421
242,09,Freistaat Bayern,09187,"Rosenheim, Kreis",31.8,16.1,32.4,21.5,2.5,123295,1097,314,8813,13938,4056,16112,8436,67344,1603,1582,125896,86135,59882,26253,103792,72336,31456,19430,2455,8881,67051
243,09,Freistaat Bayern,09188,Starnberg,40.1,17.4,36.6,23.7,2.7,71925,282,183,2627,7719,2494,8948,6974,41000,726,972,59491,52421,38258,14163,49848,34585,15263,14487,768,3971,35022
244,09,Freistaat Bayern,09189,Traunstein,32.7,25.6,35.2,20.7,2.9,95802,929,166,8705,9519,2114,17656,6900,46484,2490,839,86641,69108,50109,18999,69226,48991,20235,11672,1980,5152,47909
245,09,Freistaat Bayern,09190,Weilheim-Schongau,29.6,24.9,33.2,21.9,2.4,73535,533,141,4078,10980,1237,15493,5224,34048,929,872,65897,50227,35666,14561,55416,39136,16280,8532,1291,3734,35264
246,09,Freistaat Bayern,09261,"Landshut, Stadt",65.7,15.1,30.9,19.3,4.7,56743,106,51,1825,4204,913,7509,5741,35294,496,604,36757,38109,25381,12728,30151,22257,7894,3460,-99,1927,18567
247,09,Freistaat Bayern,09262,"Passau, Stadt",81.8,27.4,31.6,15.5,4.7,54245,99,12,2658,2476,1483,10106,5236,30514,1207,454,25532,40176,27804,12372,19221,13181,6040,2675,-99,759,13713
248,09,Freistaat Bayern,09263,Straubing,69.2,22.9,31.7,17.7,5.0,41354,165,122,1189,5000,1248,8177,3593,20798,497,565,24116,30325,21002,9323,19876,14574,5302,1959,-99,1017,12437
249,09,Freistaat Bayern,09271,Deggendorf,36.3,25.3,29.9,19.4,2.9,70004,453,151,7148,9579,2954,13623,4938,29170,1514,474,63259,50918,37485,13433,50468,36994,13474,6856,748,2960,30012
250,09,Freistaat Bayern,09272,Freyung-Grafenau,26.3,20.4,31.9,18.3,2.8,38273,532,106,2955,5488,1045,5657,2944,18265,836,445,40343,26412,18730,7682,31931,23082,8849,4550,-99,1679,21595
251,09,Freistaat Bayern,09273,Kelheim,25.5,21.1,27.3,21.4,2.6,55631,1451,101,4304,6841,2079,9258,4237,24954,612,1794,64224,40247,29238,11009,53041,39510,13531,6565,1153,2822,29417
252,09,Freistaat Bayern,09274,"Landshut, Kreis",24.2,21.1,27.5,21.7,2.7,69235,1153,72,5458,10109,2283,12831,4772,30903,1131,523,84961,51670,39342,12328,69269,50712,18557,8712,1270,5176,37855
253,09,Freistaat Bayern,09275,"Passau, Kreis",26.4,20.5,33.1,19.6,3.1,89601,1289,478,6945,14268,2946,14151,4822,41905,1457,1340,96767,62080,45532,16548,76834,55589,21245,11277,2737,4708,51922
254,09,Freistaat Bayern,09276,Regen,28.4,24.5,33.6,19.1,3.4,40571,442,44,3294,5727,1406,4698,3279,20266,790,625,39241,29032,20750,8282,31076,22243,8833,4673,1166,1585,21430
255,09,Freistaat Bayern,09277,Rottal-Inn,28.5,19.3,32.2,20.1,3.3,58624,759,106,6873,6618,1748,9929,4030,27400,814,347,60391,39761,27945,11816,48209,34301,13908,7225,1625,2956,31996
256,09,Freistaat Bayern,09278,Straubing-Bogen,19.9,18.5,28.9,20.8,2.7,40586,896,64,3169,5240,1130,4564,6016,18126,955,426,52984,27412,20078,7334,43348,31384,11964,5429,1263,2376,24486
257,09,Freistaat Bayern,09279,Dingolfing-Landau,31.4,45.9,27.6,19.6,3.2,66903,805,683,3692,26869,2666,6991,3626,20395,602,574,55950,50624,40742,9882,44634,34479,10155,4664,1092,3050,23234
258,09,Freistaat Bayern,09361,Amberg,57.2,42.2,36.1,19.0,4.7,36361,104,0,1489,14149,581,3422,2009,13649,805,153,21359,27891,19959,7932,17063,12452,4611,1786,-99,1033,11633
259,09,Freistaat Bayern,09362,"Regensburg, Stadt",78.7,35.5,24.4,17.2,3.7,160628,92,45,2949,8203,7244,11628,8949,74847,42111,4560,81595,125582,88929,36653,65547,46060,19487,6852,-99,3085,32881
260,09,Freistaat Bayern,09363,Weiden i.d.OPf.,79.5,20.3,35.6,18.5,5.7,41757,156,32,1425,4983,1215,12551,2706,17990,282,417,21438,28274,19038,9236,16949,11777,5172,2190,-99,1006,11854
261,09,Freistaat Bayern,09371,Amberg-Sulzbach,22.8,18.1,31.3,18.9,2.6,41063,573,517,3225,6978,1866,5197,1812,19302,567,1026,54146,29351,21019,8332,44062,31705,12357,5222,914,3190,27074
262,09,Freistaat Bayern,09372,Cham,30.9,30.1,31.5,19.6,2.8,75332,897,111,6338,13691,3062,12297,3716,33252,1471,497,65582,53919,38451,15468,53294,38235,15059,7432,1757,2024,33380
263,09,Freistaat Bayern,09373,Neumarkt i.d.OPf.,30.2,23.6,27.8,20.4,1.9,68845,702,153,6971,9559,1526,9216,5171,34282,679,586,71198,51385,37831,13554,58560,42678,15882,6972,1101,3918,32458
264,09,Freistaat Bayern,09374,Neustadt a.d.Waldnaab,24.0,24.0,31.1,19.1,3.2,41752,653,188,3113,8588,1204,5181,2036,19198,1004,587,48290,32054,23992,8062,39579,28262,11317,4930,1067,2734,24621
265,09,Freistaat Bayern,09375,"Regensburg, Kreis",20.9,14.4,28.5,21.2,2.1,69552,781,117,4802,10120,3305,10329,2943,35594,805,756,103573,49298,36063,13235,84040,59915,24125,10139,1320,3873,46942
266,09,Freistaat Bayern,09376,Schwandorf,31.3,24.3,30.5,19.5,3.1,79107,679,200,4896,12627,3867,12021,4304,37600,2294,619,77851,56660,42772,13888,64008,47714,16294,7647,1963,3559,37722
267,09,Freistaat Bayern,09377,Tirschenreuth,24.8,27.0,34.4,18.9,3.4,36359,500,65,3173,5945,2882,5784,2312,14451,729,518,36387,26528,19816,6712,29770,21702,8068,4182,979,1729,19912
268,09,Freistaat Bayern,09461,"Bamberg, Stadt",68.5,33.5,28.0,17.8,4.2,77617,123,33,2545,11638,2809,10854,7531,40919,576,589,37619,54478,37202,17276,29512,19975,9537,4067,-99,1325,19160
269,09,Freistaat Bayern,09462,"Bayreuth, Stadt",73.6,20.7,31.6,15.5,4.7,67431,55,6,3364,6347,4283,8162,4690,38801,951,772,36130,48025,32376,15649,26946,17892,9054,3547,-99,1484,18305
270,09,Freistaat Bayern,09463,"Coburg, Stadt",86.6,38.8,36.1,17.8,5.5,41953,97,0,1266,7186,423,5656,3951,22644,409,321,20692,33948,24835,9113,16994,12213,4781,1788,-99,744,11389
271,09,Freistaat Bayern,09464,"Hof, Stadt",65.9,17.8,37.8,20.1,6.3,34361,86,2,1176,4376,1166,4843,4602,17019,789,302,21621,24739,16707,8032,17463,12290,5173,1742,-99,781,12998
272,09,Freistaat Bayern,09471,"Bamberg, Kreis",21.1,16.8,27.8,20.5,2.3,54347,445,168,4188,7845,2082,11597,4012,22917,535,558,79551,40148,29503,10645,65582,47053,18529,7747,1300,3767,35366
273,09,Freistaat Bayern,09472,"Bayreuth, Kreis",20.1,14.1,34.0,19.9,2.9,34978,896,93,2689,4908,1370,4628,1495,18015,476,408,55038,24268,16960,7308,43751,30642,13109,5891,916,2628,27293
274,09,Freistaat Bayern,09473,"Coburg, Kreis",23.5,27.1,35.5,19.5,3.4,37273,411,29,1539,8734,1863,5734,2181,15897,540,345,45328,29210,21404,7806,38258,27403,10855,4450,763,1973,23580
275,09,Freistaat Bayern,09474,Forchheim,23.7,16.0,30.2,20.7,2.7,46178,506,28,2771,5333,1606,6390,3801,24209,1023,511,60032,32469,22571,9898,50856,36267,14589,5843,875,2696,28786
276,09,Freistaat Bayern,09475,"Hof, Kreis",31.7,29.9,40.7,18.5,3.2,50883,562,48,2741,13394,2361,7767,2314,20775,550,371,45674,38293,27762,10531,37776,26768,11008,5632,-99,2080,27643
277,09,Freistaat Bayern,09476,Kronach,26.6,31.4,36.8,17.4,3.6,34758,211,17,1846,9714,821,5424,1473,13583,448,1221,33975,26009,19203,6806,28741,21118,7623,2868,657,1226,18704
278,09,Freistaat Bayern,09477,Kulmbach,33.6,24.0,36.9,18.0,3.7,37972,285,45,2493,7804,1041,5456,2865,16833,881,269,37290,28162,20102,8060,30780,21527,9253,3895,-99,1776,20026
279,09,Freistaat Bayern,09478,Lichtenfels,39.3,25.3,34.0,19.2,3.8,37474,323,10,2143,6349,1003,4845,3168,18081,797,755,34719,28903,20415,8488,29227,20835,8392,3238,622,1126,17875
280,09,Freistaat Bayern,09479,Wunsiedel i.Fichtelgebirge,33.8,29.3,42.2,18.8,4.8,39648,220,182,1352,10394,906,6135,2448,16933,796,282,34548,29772,21997,7775,28144,20722,7422,4072,-99,1419,21772
281,09,Freistaat Bayern,09561,"Ansbach, Stadt",73.3,25.9,32.7,20.6,4.0,37557,128,18,824,10072,711,5039,3463,16177,754,371,21536,27811,19445,8366,17405,12701,4704,1885,-99,515,10370
282,09,Freistaat Bayern,09562,Erlangen,78.2,38.6,25.9,19.2,3.9,109288,117,17,3087,6703,5230,10142,10309,70586,1195,1902,58220,91978,65483,26495,47883,33458,14425,4839,747,1570,24172
283,09,Freistaat Bayern,09563,"Fürth, Stadt",40.0,15.0,26.8,19.8,5.4,63938,76,30,1535,5221,1480,7191,2524,25192,20205,484,67513,48770,35144,13626,57299,41498,15801,6649,-99,1678,27937
284,09,Freistaat Bayern,09564,Nürnberg,70.7,18.1,30.3,19.9,5.8,400191,643,41,19561,41963,13295,48947,27949,192041,53337,2414,266677,314651,226162,88489,214724,154296,60428,25604,1552,10039,115234
285,09,Freistaat Bayern,09565,Schwabach,40.8,20.3,33.9,21.6,3.6,22573,56,55,965,2750,417,5863,1594,10218,463,192,20261,16940,12199,4741,16723,12021,4702,2317,-99,653,10534
286,09,Freistaat Bayern,09571,"Ansbach, Kreis",24.4,24.5,29.8,21.0,2.5,84707,1069,59,6080,17481,2379,12280,5889,37362,1053,1055,96166,62810,45951,16859,80186,58110,22076,8966,2418,3860,45577
287,09,Freistaat Bayern,09572,Erlangen-Höchstadt,26.6,30.8,31.0,22.2,2.1,68536,619,381,2914,7452,3911,13479,4314,34245,667,554,68194,53285,40594,12691,60120,42826,17294,7320,753,2386,34732
288,09,Freistaat Bayern,09573,"Fürth, Kreis",19.7,13.0,35.7,21.1,2.8,36678,232,2,2596,4468,891,5585,4480,17519,460,445,59103,25699,17583,8116,49850,35170,14680,7127,928,2381,30725
289,09,Freistaat Bayern,09574,Nürnberger Land,28.9,20.3,34.4,20.7,2.6,77146,415,98,3538,10203,1340,15453,6839,37628,890,742,84768,55820,38962,16858,71879,50308,21571,9773,714,3091,44203
290,09,Freistaat Bayern,09575,Neustadt a.d.Aisch-Bad Windsheim,30.2,18.4,31.2,20.5,2.0,48163,1078,17,2912,7398,1316,8652,3371,22106,837,476,52309,33987,23581,10406,43694,31466,12228,5666,1196,1864,26052
291,09,Freistaat Bayern,09576,Roth,27.0,18.4,31.3,20.5,2.3,56342,640,30,3820,5904,2808,17508,2836,21019,947,830,64366,40273,28440,11833,54526,38524,16002,7356,899,2512,31378
292,09,Freistaat Bayern,09577,Weißenburg-Gunzenhausen,30.6,22.4,33.3,20.8,3.2,46046,489,226,2022,5678,1715,7647,2216,25061,505,487,48460,33142,23234,9908,39511,28422,11089,4773,913,2079,24646
293,09,Freistaat Bayern,09661,"Aschaffenburg, Stadt",70.9,-99.0,31.4,20.0,5.5,61437,40,20,2112,4049,6854,11023,3809,30956,2179,395,36015,47029,33794,13235,29413,21543,7870,3796,-99,933,17475
294,09,Freistaat Bayern,09662,"Schweinfurt, Stadt",77.6,-99.0,37.9,21.1,6.8,65930,25,1,1790,14050,1128,6470,15423,25445,1217,381,25345,53900,41561,12339,19401,14166,5235,1931,-99,499,14819
295,09,Freistaat Bayern,09663,"Würzburg, Stadt",86.6,13.4,28.8,15.1,3.7,127667,127,47,2128,5603,5162,12381,19575,75852,2776,4016,68979,92171,59393,32778,52981,35363,17618,5650,-99,1744,29028
296,09,Freistaat Bayern,09671,"Aschaffenburg, Kreis",26.3,18.5,32.2,20.1,2.9,73823,631,31,4904,9504,4003,15043,3902,33971,744,1090,89934,53408,39221,14187,73141,53012,20129,10436,1534,2828,44276
297,09,Freistaat Bayern,09672,Bad Kissingen,35.7,16.0,38.0,19.6,3.3,54348,447,3,3888,5436,1685,6893,4431,30101,1170,294,51931,35583,24146,11437,42193,29884,12309,5409,-99,1518,29858
298,09,Freistaat Bayern,09673,Rhön-Grabfeld,33.0,26.9,33.4,20.5,2.8,43261,363,137,2456,4464,1215,7709,5024,20775,910,208,40521,32970,23312,9658,33761,23826,9935,4173,-99,1142,21314
