_id,ags2,bundesland,ags5,kreis,kr_dl_qu,kr_id_qu,kr_abh_alt,kr_abh_ju,kr_alo_q,kr_erwt_ao,kr_erwt_ao_b1,kr_erwt_ao_b2,kr_erwt_ao_b3,kr_erwt_ao_b4,kr_erwt_ao_b5,kr_erwt_ao_b6,kr_erwt_ao_b7,kr_erwt_ao_b8,kr_erwt_ao_b9,kr_erwt_ao_b99,kr_erwpers,kr_be_ao,kr_be_ao_vz,kr_be_ao_tz,kr_be_wo,kr_be_wo_vz,kr_be_wo_tz,kr_selbst,kr_mithfam,kr_beamte,kr_rentner
299,09,Freistaat Bayern,09674,Haßberge,22.7,25.6,30.8,20.1,3.0,41260,422,25,2337,6510,1201,6107,6519,16913,879,347,44287,28546,20448,8098,36329,26361,9968,4422,-99,1316,22150
300,09,Freistaat Bayern,09675,Kitzingen,30.4,21.2,30.8,20.1,2.4,47847,923,47,2088,8936,1837,9633,6024,17314,590,455,46870,34130,24392,9738,38899,27530,11369,5381,1092,1207,23197
301,09,Freistaat Bayern,09676,Miltenberg,26.1,24.4,32.0,20.3,3.1,61340,466,67,3959,10999,1563,8738,4973,28947,1059,569,66222,44348,32128,12220,54163,39579,14584,5701,-99,2021,32102
302,09,Freistaat Bayern,09677,Main-Spessart,25.4,30.2,34.6,19.2,2.0,63746,567,19,2796,22025,1595,7252,2670,24194,1277,1351,65247,47588,34618,12970,54761,39417,15344,5228,831,1909,34794
303,09,Freistaat Bayern,09678,"Schweinfurt, Kreis",24.9,9.1,32.7,20.2,2.6,38061,498,4,2193,4016,2152,5989,3992,18401,488,328,60514,26827,19176,7651,49520,35809,13711,5175,840,1743,29692
304,09,Freistaat Bayern,09679,"Würzburg, Kreis",23.6,12.5,32.0,20.8,2.1,59234,576,118,3396,6907,1844,14073,4169,26818,837,496,83392,40196,28499,11697,67734,46013,21721,8800,1192,2927,41280
305,09,Freistaat Bayern,09761,"Augsburg, Stadt",54.3,17.9,28.9,18.9,5.4,198073,184,7,6979,22187,9998,31615,14822,107450,1781,3050,151206,147490,101891,45599,122338,89096,33242,13110,1734,3918,65799
306,09,Freistaat Bayern,09762,Kaufbeuren,49.0,16.5,36.1,21.1,4.4,25876,13,0,1068,4057,935,2770,2632,10084,133,4184,21750,19124,12919,6205,18120,13172,4948,2130,-99,978,11902
307,09,Freistaat Bayern,09763,Kempten (Allgäu),67.4,15.9,34.2,19.7,3.5,51543,77,143,1043,6052,1809,14065,2500,24903,439,512,34778,37186,25533,11653,28814,20737,8077,2882,-99,1383,18165
308,09,Freistaat Bayern,09764,Memmingen,64.7,42.4,33.4,21.1,3.6,39357,224,14,2801,6126,1015,8051,2016,18234,551,325,22037,31171,23462,7709,18780,14106,4674,1940,-99,989,11388
309,09,Freistaat Bayern,09771,Aichach-Friedberg,23.7,16.2,29.9,22.3,2.3,55047,722,167,4195,7785,1696,10235,3859,24190,791,1407,68985,37095,26242,10853,56494,40787,15707,8247,1272,2885,32334
310,09,Freistaat Bayern,09772,"Augsburg, Kreis",27.5,16.7,31.1,21.9,2.7,109366,1141,32,6988,16481,4526,18678,11547,47960,918,1095,125121,77564,56010,21554,105269,75239,30030,13682,1326,4751,62365
311,09,Freistaat Bayern,09773,Dillingen a.d.Donau,28.4,23.2,30.0,20.9,2.1,47850,593,132,3093,7625,1605,9421,4047,18534,2508,292,48291,34435,24413,10022,40814,29823,10991,5216,845,1799,24112
312,09,Freistaat Bayern,09774,Günzburg,36.2,24.9,28.8,20.8,2.2,69830,601,31,4762,14563,1584,12032,3525,31192,929,611,65209,53863,38803,15060,56698,41287,15411,6359,777,2273,30361
313,09,Freistaat Bayern,09775,Neu-Ulm,32.3,23.6,30.6,21.2,2.5,90912,361,41,4390,10915,4271,20096,6487,42032,1275,1044,88985,67001,50253,16748,76745,57238,19507,7492,739,3047,41964
314,09,Freistaat Bayern,09776,Lindau (Bodensee),32.0,27.9,35.1,20.7,2.6,45266,443,10,1957,5538,687,8843,2403,24347,366,672,40222,33021,24365,8656,32444,23330,9114,5774,645,1732,21171
315,09,Freistaat Bayern,09777,Ostallgäu,25.7,25.2,32.4,22.1,2.4,69424,785,100,4721,14065,1595,10817,3665,31758,985,933,70816,49263,36519,12744,58211,41787,16424,9516,2457,3620,35907
316,09,Freistaat Bayern,09778,Unterallgäu,24.2,28.0,32.2,21.4,2.0,72941,1399,182,6198,9620,2866,16440,4420,29994,1171,651,74859,52448,39449,12999,62762,46152,16610,8923,1946,3592,36390
317,09,Freistaat Bayern,09779,Donau-Ries,36.0,31.9,29.6,21.1,1.8,83022,1585,108,5070,16419,2640,12860,5387,36383,1179,1391,69262,62724,47727,14997,58986,44106,14880,6473,1171,3278,32603
318,09,Freistaat Bayern,09780,Oberallgäu,31.7,19.8,35.1,20.6,2.4,78317,800,56,5152,10061,2366,9962,5467,42343,1231,879,80138,55775,39585,16190,64654,45728,18926,11573,2011,4109,41771
319,10,Saarland,10041,Regionalverband Saarbrücken,53.2,16.9,34.9,18.7,9.6,207274,259,88,10385,15783,8355,26925,16296,125812,1472,1899,159823,153167,110128,43039,119296,85063,34233,14596,1202,5878,86755
320,10,Saarland,10042,Landkreis Merzig-Wadern,31.6,13.2,34.0,18.9,4.6,42826,334,97,3065,4132,1348,9827,2174,18543,1245,2061,51237,31658,22531,9127,34674,25131,9543,4411,680,2778,28747
321,10,Saarland,10043,Landkreis Neunkirchen,31.2,14.8,37.6,18.3,7.4,53589,151,61,3355,3378,2176,12295,3384,27604,649,536,65837,39855,28243,11612,50229,36696,13533,5161,312,2774,37383
322,10,Saarland,10044,Landkreis Saarlouis,33.1,23.2,36.7,18.8,5.2,95352,305,3820,4687,9074,4528,14330,13420,42646,1189,1353,96624,72994,54857,18137,74456,54785,19671,8087,870,4676,54482
323,10,Saarland,10045,Saarpfalz-Kreis,43.1,28.4,38.7,18.4,5.2,81694,204,30,3726,12767,3066,14314,11573,33236,2266,512,70960,66379,50096,16283,55044,40031,15013,6905,576,2312,40456
324,10,Saarland,10046,Landkreis St. Wendel,29.3,17.6,37.2,17.6,3.6,37008,235,57,2135,4567,909,6494,2703,18990,489,429,44076,27335,19067,8268,33846,24311,9535,3486,-99,2138,25685
325,11,Berlin,11000,Berlin,51.0,8.0,28.7,20.8,8.9,1901862,1827,352,99895,112250,68624,212821,147887,1219520,17613,21073,1715739,1527910,1014537,513373,1303905,858205,445700,257237,8393,61042,879956
326,12,Brandenburg,12051,Brandenburg an der Havel,50.0,-99.0,44.9,19.4,8.7,45321,169,0,3655,4555,2103,5128,1402,26295,1622,392,34610,29679,20456,9223,25744,17879,7865,2818,-99,1466,20887
327,12,Brandenburg,12052,Cottbus,64.5,6.8,39.2,19.2,8.3,71719,80,0,3821,2550,14785,7146,3774,36457,1096,2010,47668,46162,30633,15529,35729,24090,11639,4447,-99,1961,28758
328,12,Brandenburg,12053,Frankfurt (Oder),66.2,8.9,40.2,19.1,8.8,43944,245,0,2128,1334,2408,8771,4644,23298,896,220,26576,28703,18043,10660,21375,14268,7107,2679,-99,1081,17407
329,12,Brandenburg,12054,Potsdam,67.7,5.5,29.9,23.0,5.9,131839,181,35,4622,3562,4893,10609,9142,93914,3366,1515,86860,86170,56744,29426,67393,46214,21179,11384,-99,3609,39622
330,12,Brandenburg,12060,Barnim,32.6,9.5,36.8,21.3,5.6,77910,1248,16,6277,8878,3159,8250,5154,41494,2506,928,89339,50452,33714,16738,69954,49109,20845,10666,280,8030,52448
331,12,Brandenburg,12061,Dahme-Spreewald,43.6,12.1,37.8,20.9,4.1,89721,1501,45,8121,5807,4343,14120,9842,43815,1288,839,82955,62870,43704,19166,67893,48019,19874,9957,429,4470,47779
332,12,Brandenburg,12062,Elbe-Elster,32.6,17.3,44.8,18.9,6.7,51177,1371,207,5007,6893,1751,7651,2070,24800,1013,414,48266,33419,23067,10352,39670,27776,11894,5347,445,1589,32752
333,12,Brandenburg,12063,Havelland,29.1,11.9,34.5,21.4,5.7,67701,1304,35,5027,5683,5092,9373,5324,33364,1671,828,79375,45082,31202,13880,64698,45382,19316,8189,-99,5179,43663
334,12,Brandenburg,12064,Märkisch-Oderland,30.5,9.0,37.0,20.6,6.0,79724,1486,11,8312,4618,3514,10280,4528,42117,2379,2479,93376,51310,34751,16559,74142,51964,22178,11442,373,5525,55820
335,12,Brandenburg,12065,Oberhavel,28.0,12.6,35.2,21.4,5.4,90195,1245,55,8771,6525,4717,14392,3850,47431,1555,1654,103818,58006,40355,17651,82779,57967,24812,11811,603,8212,57773
336,12,Brandenburg,12066,Oberspreewald-Lausitz,38.8,20.9,47.0,19.2,8.2,57021,903,743,4573,6489,2661,5820,1991,29404,871,3566,52648,41078,28551,12527,41694,29384,12310,4918,414,1773,34880
337,12,Brandenburg,12067,Oder-Spree,33.9,15.1,41.8,20.2,6.7,83561,1131,41,6223,8159,6888,10761,4783,41374,2249,1952,85682,55967,39846,16121,67852,47730,20122,9475,-99,4445,55261
338,12,Brandenburg,12068,Ostprignitz-Ruppin,38.6,14.6,39.2,19.4,6.8,53815,1594,13,4139,3829,10556,5710,1608,24804,1182,380,47030,35668,24116,11552,37504,25819,11685,4939,-99,2792,30283
339,12,Brandenburg,12069,Potsdam-Mittelmark,33.3,10.1,34.4,22.4,4.5,102111,2713,50,9571,7510,3419,13266,7258,49599,1192,7533,103333,61732,41593,20139,86403,60535,25868,13709,635,5829,58496
340,12,Brandenburg,12070,Prignitz,36.4,17.2,44.8,18.5,8.0,39937,1569,20,2824,4647,1929,5603,2353,19462,977,553,35731,27203,18568,8635,27011,18951,8060,4329,-99,2139,24798
341,12,Brandenburg,12071,Spree-Neiße,26.6,23.7,44.0,18.8,7.0,52309,1960,74,5389,5614,1940,6833,2609,24743,1707,1440,54313,36687,26277,10410,43790,30487,13303,6147,-99,2720,36141
342,12,Brandenburg,12072,Teltow-Fläming,36.8,18.9,34.7,20.9,4.8,91787,1428,18,6161,10784,6529,13983,8319,38102,1636,4827,83952,64995,49476,15519,69004,50165,18839,8839,282,4564,44862
343,12,Brandenburg,12073,Uckermark,35.3,14.7,44.2,19.4,11.6,59202,1911,54,4126,4019,4690,6748,2492,32856,1760,546,56386,39195,26087,13108,40615,27502,13113,5860,-99,2441,38861
344,13,Mecklenburg-Vorpommern,13003,"Rostock, Hansestadt",55.3,10.5,36.5,18.6,7.2,146164,473,73,6487,9110,6980,12877,9748,95454,3415,1547,101531,92516,66539,25977,74629,53069,21560,53642,-99,4686,56251
345,13,Mecklenburg-Vorpommern,13004,"Schwerin, Landeshauptstadt",71.9,13.1,40.6,21.3,9.1,73251,63,11,4546,3215,3977,8422,6915,43968,1155,979,46355,50836,35312,15524,31233,22276,8957,22410,-99,2043,26348
346,13,Mecklenburg-Vorpommern,13071,Mecklenburgische Seenplatte,43.0,12.4,40.0,19.9,9.3,130246,3308,128,10728,10768,6133,17176,9482,68899,2712,912,123043,94213,64644,29569,90437,62807,27630,-99,-99,2747,79842
347,13,Mecklenburg-Vorpommern,13072,Landkreis Rostock,36.1,11.5,36.7,21.5,5.7,97926,2265,99,8298,7655,5067,12956,5856,52883,1793,1054,100253,68980,47176,21804,77610,54644,22966,-99,-99,5401,62741
348,13,Mecklenburg-Vorpommern,13073,Vorpommern-Rügen,42.5,8.3,40.8,19.6,8.6,105150,2152,42,6817,8004,3929,12570,5301,61704,3287,1344,106515,75423,52952,22471,78230,55643,22587,-99,-99,4805,69030
349,13,Mecklenburg-Vorpommern,13074,Nordwestmecklenburg,29.1,15.9,35.8,20.5,6.2,65553,1076,281,5837,9008,3786,6665,2761,34140,1474,525,76657,48222,34050,14172,59453,41972,17481,-99,-99,3403,44315
350,13,Mecklenburg-Vorpommern,13075,Vorpommern-Greifswald,43.1,10.5,38.8,19.4,9.0,114656,2287,38,7605,7221,4091,13251,6199,67697,3488,2779,110247,83020,55915,27105,79771,54908,24863,-99,-99,2461,70698
351,13,Mecklenburg-Vorpommern,13076,Ludwigslust-Parchim,29.3,15.6,36.1,19.9,5.7,91891,3011,17,7830,10939,6933,14118,3467,42559,1981,1036,104019,65903,48006,17897,81755,60064,21691,-99,-99,4394,61900
352,14,Sachsen,14511,Chemnitz,60.8,17.4,46.1,21.0,7.1,150138,594,205,9678,15337,8784,20015,9456,80196,1274,4599,114242,117157,81163,35994,86525,60800,25725,-99,-99,2189,72289
353,14,Sachsen,14521,Erzgebirgskreis,32.1,24.8,49.2,21.6,4.4,155393,1335,348,13098,36833,5724,21388,6118,65555,3538,1456,156332,115766,78192,37574,131190,90421,40769,-99,-99,3474,108939
354,14,Sachsen,14522,Mittelsachsen,36.1,22.1,46.1,21.0,5.2,142943,2932,244,13276,24595,6543,21036,5703,64095,3553,966,145986,109962,77802,32160,116250,82533,33717,-99,-99,3284,93525
355,14,Sachsen,14523,Vogtlandkreis,37.3,21.9,50.2,20.1,5.3,107619,1359,136,8724,19822,4045,13715,4311,49494,3478,2535,104300,82194,56584,25610,85693,59659,26034,-99,-99,1841,74470
356,14,Sachsen,14524,Zwickau,40.7,24.7,48.9,20.6,5.0,161253,1161,287,11734,28671,8868,18818,7605,76337,1727,6045,149487,125473,90221,35252,123445,88102,35343,-99,-99,3053,97880
357,14,Sachsen,14612,Dresden,60.6,12.9,34.2,22.6,6.1,340865,700,77,15207,26285,11506,42598,25077,205130,6912,7373,276594,269419,185778,83641,216264,149510,66754,-99,-99,9606,134433
358,14,Sachsen,14625,Bautzen,39.2,21.6,45.0,22.2,5.6,146975,2080,447,13602,20026,6587,21412,5579,72721,2924,1597,141785,113700,78674,35026,111246,77930,33316,-99,-99,3920,94278
359,14,Sachsen,14626,Görlitz,37.7,17.3,49.7,21.2,8.6,116224,1455,44,7774,14268,6713,16597,6932,56951,4336,1154,113692,87005,56139,30866,88890,58399,30491,-99,-99,2503,81728
360,14,Sachsen,14627,Meißen,37.9,21.9,45.3,22.3,5.8,115628,2060,121,8593,14893,6101,18792,5601,54056,2597,2814,114776,90418,64941,25477,91791,65051,26740,-99,-99,2904,73015
361,14,Sachsen,14628,Sächsische Schweiz-Osterzgebirge,33.3,19.2,45.8,23.2,4.9,104494,1517,156,8817,15698,2668,13572,5690,52314,2928,1134,116497,80120,55677,24443,91969,64478,27491,-99,-99,4211,73882
362,14,Sachsen,14713,"Leipzig, Stadt",57.8,10.8,31.2,21.0,6.8,346527,1155,71,22203,24641,18938,37446,30142,204681,2302,4948,289221,272871,184818,88053,229726,153475,76251,-99,-99,4526,135050
363,14,Sachsen,14729,"Leipzig, Kreis",32.1,15.7,42.9,21.5,5.5,103771,1566,290,9493,11269,4760,14631,4821,50290,1918,4733,122666,78873,54674,24199,100495,71151,29344,-99,-99,2444,75044
364,14,Sachsen,14730,Nordsachsen,39.8,17.0,40.5,20.5,6.8,94363,1922,127,9589,10137,8038,13717,4605,42349,2204,1675,96870,74418,51326,23092,78229,55929,22300,-99,-99,2073,59735
365,15,Sachsen-Anhalt,15001,Dessau-Roßlau,51.6,18.4,52.9,19.1,8.1,45272,148,0,3349,3668,2487,5237,3877,24121,2110,275,37484,33889,23785,10104,28450,20221,8229,-99,-99,706,25814
366,15,Sachsen-Anhalt,15002,Halle (Saale),55.8,7.5,38.0,20.9,8.6,133783,283,582,5686,8876,7806,12789,16357,77409,2280,1715,112581,97381,64496,32885,79187,53754,25433,-99,-99,1957,62281
367,15,Sachsen-Anhalt,15003,Magdeburg,60.9,11.5,38.2,20.1,8.7,148704,166,30,8430,10817,6304,13779,9929,93127,3975,2147,118483,108689,73054,35635,88034,60894,27140,-99,-99,5736,60978
368,15,Sachsen-Anhalt,15081,Altmarkkreis Salzwedel,33.0,15.0,37.2,20.2,6.8,38092,1446,46,3988,4184,1003,5824,1516,18687,991,407,42528,27304,18983,8321,32064,23125,8939,-99,-99,1547,24388
369,15,Sachsen-Anhalt,15082,Anhalt-Bitterfeld,34.3,20.9,44.4,18.4,7.6,75323,1154,114,5265,13181,3782,10787,3030,34672,2023,1315,75795,56429,42183,14246,57432,42542,14890,-99,-99,1756,48281
370,15,Sachsen-Anhalt,15083,Börde,33.2,19.6,36.0,20.1,5.5,79283,1802,1368,6095,12075,3941,10753,2891,34690,3610,2058,86540,61959,44200,17759,69770,50056,19714,-99,-99,4009,48858
371,15,Sachsen-Anhalt,15084,Burgenlandkreis,34.7,17.1,44.8,19.0,6.9,79401,1245,626,6622,7582,3524,13096,5852,37962,2049,843,87703,59501,42156,17345,69283,50518,18765,-99,-99,2155,55025
372,15,Sachsen-Anhalt,15085,Harz,36.9,17.6,45.0,18.7,5.7,99361,1274,41,7736,18627,4656,11162,3275,49408,2125,1057,98867,73293,51606,21687,81257,58064,23193,-99,-99,2647,65641
373,15,Sachsen-Anhalt,15086,Jerichower Land,29.2,17.5,40.3,19.5,7.5,40250,1015,39,2733,6098,1916,5190,1656,20261,942,400,43177,27835,19989,7846,35308,25650,9658,-99,-99,1697,26593
374,15,Sachsen-Anhalt,15087,Mansfeld-Südharz,33.6,15.5,48.1,18.5,10.2,56557,815,180,4971,10529,1554,8316,2589,26017,1028,558,62283,41949,27256,14693,49766,34252,15514,-99,-99,1318,44212
375,15,Sachsen-Anhalt,15088,Saalekreis,38.0,20.4,40.3,20.2,6.7,90563,1525,148,7620,8541,6380,17174,3027,42579,2311,1258,91986,69680,52410,17270,74491,54307,20184,-99,-99,3247,52965
376,15,Sachsen-Anhalt,15089,Salzlandkreis,35.2,17.3,44.9,19.0,8.9,85727,1096,80,6230,11117,4336,10735,4236,45364,1657,876,88989,62761,43655,19106,69406,49234,20172,-99,-99,2345,57868
377,15,Sachsen-Anhalt,15090,Stendal,34.3,13.6,39.4,19.5,9.2,50008,1373,70,4810,7668,1569,5498,2149,25073,1394,404,52854,35686,24287,11399,37441,26131,11310,-99,-99,1761,33713
378,15,Sachsen-Anhalt,15091,Wittenberg,34.1,19.0,46.2,18.7,6.7,57189,1409,196,5212,7233,2597,9267,2636,26574,1405,660,60791,43225,30488,12737,46428,33119,13309,-99,-99,1554,39734
379,16,Thüringen,16051,Erfurt,67.9,11.2,33.9,20.6,6.0,148883,1771,153,5229,5100,7208,10755,5336,53981,53027,6323,106354,108959,77635,31324,81607,58996,22611,-99,-99,5580,53586
380,16,Thüringen,16052,Gera,52.2,12.0,47.6,20.0,8.8,50824,162,14,3155,4190,1678,6054,2920,31361,817,473,43687,36722,25226,11496,32178,22954,9224,-99,-99,934,28596
381,16,Thüringen,16053,Jena,59.2,-99.0,32.1,20.3,5.6,75489,21,6,2368,8455,2018,7761,4284,48764,842,970,52492,57454,40248,17206,40308,27468,12840,-99,-99,1511,26556
382,16,Thüringen,16054,Suhl,60.7,-99.0,54.0,17.6,5.4,22575,53,0,2062,2334,610,2648,1444,12295,149,980,17196,15947,11152,4795,13897,10248,3649,-99,-99,314,12822
383,16,Thüringen,16055,Weimar,49.7,-99.0,35.9,21.7,6.0,35906,119,0,2164,2051,1230,3702,1305,23916,206,1213,29645,24384,15903,8481,22804,15413,7391,-99,-99,1265,16823
384,16,Thüringen,16056,Eisenach,60.4,29.6,41.5,20.4,7.0,29607,95,0,1002,2154,4966,3570,871,16346,151,452,20086,22813,16493,6320,17000,12508,4492,-99,-99,789,12707
385,16,Thüringen,16061,Eichsfeld,32.9,23.3,36.8,22.7,3.9,48730,790,43,4716,7392,1675,6729,2231,22041,1986,1127,49552,36192,25944,10248,41316,28921,12395,-99,-99,2201,28410
386,16,Thüringen,16062,Nordhausen,38.9,18.3,41.8,20.1,6.8,41059,561,660,3230,4168,1917,5423,2855,20351,1645,249,39326,29883,20858,9025,32466,22922,9544,-99,-99,1198,24639
387,16,Thüringen,16063,Wartburgkreis,26.4,25.7,39.9,20.3,4.0,56485,547,36,3552,10106,2381,8403,2686,23749,1393,3632,60333,41238,31337,9901,47235,34989,12246,-99,-99,3569,35260
388,16,Thüringen,16064,Unstrut-Hainich-Kreis,36.9,16.9,39.5,21.6,6.8,49784,1151,46,3374,7554,2034,6090,2331,21474,751,4979,50209,35888,24668,11220,41284,29674,11610,-99,-99,2024,30199
389,16,Thüringen,16065,Kyffhäuserkreis,27.5,15.1,43.1,19.4,6.3,30133,1194,549,2466,4130,1170,3890,1419,13875,923,517,35109,20082,13774,6308,27184,19895,7289,-99,-99,1106,23122
390,16,Thüringen,16066,Schmalkalden-Meiningen,32.9,22.7,41.7,19.2,4.2,62291,782,45,4416,11976,2057,7510,3159,29693,1580,1073,61774,44283,32441,11842,52172,38873,13299,-99,-99,1729,37716
391,16,Thüringen,16067,Gotha,34.5,22.3,39.6,20.4,5.1,68042,928,45,5321,11427,3046,11007,3815,29673,1519,1261,67052,50522,38546,11976,56730,43101,13629,-99,-99,3013,39285
392,16,Thüringen,16068,Sömmerda,28.7,23.0,37.8,20.7,4.9,31503,1130,46,3030,5188,1429,6264,1142,12267,726,281,33575,23938,18502,5436,25578,19344,6234,-99,-99,1543,19909
393,16,Thüringen,16069,Hildburghausen,25.5,22.2,38.3,19.3,3.5,26780,706,104,2152,3360,1014,4216,1138,12075,704,1311,32054,19465,14415,5050,27556,20391,7165,-99,-99,900,18527
394,16,Thüringen,16070,Ilm-Kreis,31.8,24.4,40.9,19.8,4.8,52295,552,42,3206,10153,4001,7276,2098,23759,906,302,50779,38512,29135,9377,42608,31750,10858,-99,-99,1760,29863
395,16,Thüringen,16071,Weimarer Land,31.8,16.6,37.2,22.1,4.5,35282,813,15,3246,3821,1928,5597,1336,17520,738,268,40280,26051,18513,7538,33337,23888,9449,-99,-99,1750,23129
396,16,Thüringen,16072,Sonneberg,31.9,28.7,44.7,18.2,4.2,29502,233,23,1907,5732,811,3247,2222,13574,556,1197,28106,21727,17255,4472,22854,17934,4920,-99,-99,1242,17660
397,16,Thüringen,16073,Saalfeld-Rudolstadt,33.9,21.6,47.3,19.1,5.6,49255,564,74,3789,9342,1719,6020,2480,22748,1438,1081,49573,35677,25207,10470,40792,29635,11157,-99,-99,1341,32229
398,16,Thüringen,16074,Saale-Holzland-Kreis,30.0,19.7,40.9,20.3,4.5,36131,550,63,2952,5919,1366,5763,2009,16438,883,188,40581,26972,20143,6829,34057,25060,8997,-99,-99,1464,24585
399,16,Thüringen,16075,Saale-Orla-Kreis,29.6,27.9,42.3,19.9,4.8,40755,769,29,2754,8799,1239,6272,1276,17207,718,1692,39738,30116,22166,7950,32758,24125,8633,-99,-99,1279,24589
400,16,Thüringen,16076,Greiz,28.9,20.3,47.6,19.3,5.1,41270,608,64,3840,6965,1915,6314,1261,18446,1440,417,45028,30159,21885,8274,37485,26898,10587,-99,-99,1278,30917
401,16,Thüringen,16077,Altenburger Land,31.0,19.2,50.8,19.0,11.2,37710,682,202,2660,4795,2078,5998,1601,16491,1753,1450,43104,27924,19674,8250,33660,24044,9616,-99,-99,1230,29684
